#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 675456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=15060, tid=0x0000000000001860
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001915c000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6240, stack(0x000000001a560000,0x000000001a660000)]

Stack: [0x000000001a560000,0x000000001a660000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   3747 3102       4       org.eclipse.jdt.internal.core.JarPackageFragmentRoot::initRawPackageInfo (349 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001dd03000 JavaThread "Worker-3" [_thread_blocked, id=11724, stack(0x0000000020190000,0x0000000020290000)]
  0x000000001bf82800 JavaThread "Worker-2" [_thread_blocked, id=8444, stack(0x0000000020090000,0x0000000020190000)]
  0x000000001da7f000 JavaThread "pool-1-thread-1" [_thread_blocked, id=12668, stack(0x000000001fa30000,0x000000001fb30000)]
  0x000000001b81c000 JavaThread "Java indexing" daemon [_thread_blocked, id=7568, stack(0x000000001d190000,0x000000001d290000)]
  0x000000001b6eb000 JavaThread "Worker-1" [_thread_blocked, id=14304, stack(0x000000001cc90000,0x000000001cd90000)]
  0x000000001b5af800 JavaThread "Worker-0: Initialize Workspace" [_thread_in_native, id=14760, stack(0x000000001cb90000,0x000000001cc90000)]
  0x000000001b008800 JavaThread "Worker-JM" [_thread_blocked, id=5808, stack(0x000000001c690000,0x000000001c790000)]
  0x000000001ade7000 JavaThread "Start Level: Equinox Container: 634c1f60-910d-464f-b4a6-7b913ea48b09" daemon [_thread_blocked, id=6720, stack(0x000000001c330000,0x000000001c430000)]
  0x000000001b00b800 JavaThread "Framework Event Dispatcher: Equinox Container: 634c1f60-910d-464f-b4a6-7b913ea48b09" daemon [_thread_blocked, id=13948, stack(0x000000001c230000,0x000000001c330000)]
  0x000000001acb5800 JavaThread "Active Thread: Equinox Container: 634c1f60-910d-464f-b4a6-7b913ea48b09" [_thread_blocked, id=3856, stack(0x000000001c130000,0x000000001c230000)]
  0x000000001916e000 JavaThread "Service Thread" daemon [_thread_blocked, id=13524, stack(0x000000001a760000,0x000000001a860000)]
  0x000000001915c800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=3680, stack(0x000000001a660000,0x000000001a760000)]
=>0x000000001915c000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=6240, stack(0x000000001a560000,0x000000001a660000)]
  0x000000001915b000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=2736, stack(0x000000001a360000,0x000000001a460000)]
  0x000000001915a800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14216, stack(0x000000001a260000,0x000000001a360000)]
  0x000000001914c800 JavaThread "Attach Listener" daemon [_thread_blocked, id=15144, stack(0x000000001a160000,0x000000001a260000)]
  0x000000001914b800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4896, stack(0x000000001a060000,0x000000001a160000)]
  0x0000000019149000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=13252, stack(0x0000000019f60000,0x000000001a060000)]
  0x00000000190c9000 JavaThread "Finalizer" daemon [_thread_blocked, id=11588, stack(0x0000000019e60000,0x0000000019f60000)]
  0x00000000190c3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=5460, stack(0x0000000019d60000,0x0000000019e60000)]
  0x0000000002a9e000 JavaThread "main" [_thread_blocked, id=15256, stack(0x0000000002aa0000,0x0000000002ba0000)]

Other Threads:
  0x00000000190ba800 VMThread [stack: 0x0000000019c60000,0x0000000019d60000] [id=700]
  0x0000000019173800 WatcherThread [stack: 0x000000001a860000,0x000000001a960000] [id=3292]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 3.668 Thread 0x000000001915c800 3279       3       org.eclipse.core.filesystem.provider.FileInfo::setAttribute (100 bytes)
Event: 3.669 Thread 0x000000001915b000 3280       4       sun.nio.fs.WindowsPathParser::isSlash (18 bytes)
Event: 3.669 Thread 0x000000001915c800 nmethod 3279 0x000000000379dbd0 code [0x000000000379dde0, 0x000000000379e878]
Event: 3.669 Thread 0x000000001915c800 3281       3       sun.nio.fs.WindowsPathParser::normalize (233 bytes)
Event: 3.670 Thread 0x000000001915b000 nmethod 3280 0x00000000037d3050 code [0x00000000037d3180, 0x00000000037d31d8]
Event: 3.672 Thread 0x000000001915a800 3282       4       sun.nio.fs.WindowsPathParser::isInvalidPathChar (22 bytes)
Event: 3.674 Thread 0x000000001915a800 nmethod 3282 0x000000000379cb50 code [0x000000000379cc80, 0x000000000379cd78]
Event: 3.675 Thread 0x000000001915c800 nmethod 3281 0x00000000037d7fd0 code [0x00000000037d8580, 0x00000000037dc548]
Event: 3.679 Thread 0x000000001915c800 3283       1       org.eclipse.core.internal.dtree.NoDataDeltaNode::isDelta (2 bytes)
Event: 3.679 Thread 0x000000001915c800 nmethod 3283 0x000000000379c890 code [0x000000000379c9e0, 0x000000000379caf0]
Event: 3.679 Thread 0x000000001915c800 3284       3       org.eclipse.core.runtime.Path::isEmpty (23 bytes)
Event: 3.680 Thread 0x000000001915c800 nmethod 3284 0x000000000379c490 code [0x000000000379c5e0, 0x000000000379c7d0]
Event: 3.688 Thread 0x000000001915c800 3285       3       java.nio.file.FileSystems::getDefault (4 bytes)
Event: 3.688 Thread 0x000000001915c800 nmethod 3285 0x00000000037d7cd0 code [0x00000000037d7e20, 0x00000000037d7f50]
Event: 3.691 Thread 0x000000001915c800 3286       3       org.eclipse.core.internal.resources.ResourceInfo::isSet (14 bytes)
Event: 3.691 Thread 0x000000001915c800 nmethod 3286 0x00000000037d7950 code [0x00000000037d7aa0, 0x00000000037d7c50]
Event: 3.696 Thread 0x000000001915c800 3287       3       org.eclipse.core.filesystem.provider.FileInfo::isSet (16 bytes)
Event: 3.697 Thread 0x000000001915c800 nmethod 3287 0x00000000037d75d0 code [0x00000000037d7720, 0x00000000037d78d0]
Event: 3.697 Thread 0x000000001915c800 3288       1       org.eclipse.core.internal.resources.ResourceInfo::getFileStoreRoot (5 bytes)
Event: 3.697 Thread 0x000000001915c800 nmethod 3288 0x00000000037d7310 code [0x00000000037d7460, 0x00000000037d7570]
Event: 3.698 Thread 0x000000001915c800 3289       3       org.eclipse.core.internal.resources.Resource::getFlags (13 bytes)
Event: 3.699 Thread 0x000000001915c800 nmethod 3289 0x00000000037d6e90 code [0x00000000037d7000, 0x00000000037d7250]
Event: 3.699 Thread 0x000000001915c800 3290   !   3       org.eclipse.core.internal.dtree.DataTreeLookup::newLookup (68 bytes)
Event: 3.699 Thread 0x000000001915c800 nmethod 3290 0x00000000037d6690 code [0x00000000037d6800, 0x00000000037d6c30]
Event: 3.699 Thread 0x000000001915c800 3291       3       org.eclipse.core.internal.dtree.AbstractDataTreeNode::<init> (34 bytes)
Event: 3.700 Thread 0x000000001915c800 nmethod 3291 0x00000000037d60d0 code [0x00000000037d6240, 0x00000000037d65b0]
Event: 3.702 Thread 0x000000001915c800 3292   !   3       sun.nio.fs.WindowsPath::getPathForWin32Calls (138 bytes)
Event: 3.704 Thread 0x000000001915c800 nmethod 3292 0x00000000037d4410 code [0x00000000037d46a0, 0x00000000037d58c8]
Event: 3.704 Thread 0x000000001915c800 3293       3       sun.nio.fs.Util::followLinks (66 bytes)
Event: 3.705 Thread 0x000000001915c800 nmethod 3293 0x00000000037d3cd0 code [0x00000000037d3e60, 0x00000000037d4218]
Event: 3.705 Thread 0x000000001915c800 3294       3       sun.nio.fs.NativeBuffers::getNativeBuffer (21 bytes)
Event: 3.705 Thread 0x000000001915c800 nmethod 3294 0x00000000037dee10 code [0x00000000037defa0, 0x00000000037df338]
Event: 3.717 Thread 0x000000001915c800 3295       3       org.eclipse.core.filesystem.provider.FileInfo::compareTo (9 bytes)
Event: 3.717 Thread 0x000000001915c800 nmethod 3295 0x00000000037df490 code [0x00000000037df620, 0x00000000037dfa08]
Event: 3.717 Thread 0x000000001915c800 3296       3       org.eclipse.core.filesystem.provider.FileInfo::compareTo (14 bytes)
Event: 3.718 Thread 0x000000001915c800 nmethod 3296 0x00000000037d3790 code [0x00000000037d3900, 0x00000000037d3b68]
Event: 3.718 Thread 0x000000001915c800 3297       1       org.eclipse.core.internal.localstore.UnifiedTreeNode::getResource (5 bytes)
Event: 3.718 Thread 0x000000001915c800 nmethod 3297 0x00000000037dfb90 code [0x00000000037dfce0, 0x00000000037dfdf0]
Event: 3.721 Thread 0x000000001915c800 3298       1       org.eclipse.core.internal.localstore.UnifiedTreeNode::getFirstChild (5 bytes)
Event: 3.721 Thread 0x000000001915c800 nmethod 3298 0x00000000037dfe50 code [0x00000000037dffa0, 0x00000000037e00b0]
Event: 3.721 Thread 0x000000001915c800 3299       3       org.eclipse.core.runtime.Path::makeAbsolute (69 bytes)
Event: 3.722 Thread 0x000000001915c800 nmethod 3299 0x0000000002dd13d0 code [0x0000000002dd15c0, 0x0000000002dd1e38]
Event: 3.722 Thread 0x000000001915c800 3302       3       org.eclipse.core.internal.dtree.DeltaDataTree::lookup (158 bytes)
Event: 3.724 Thread 0x000000001915c800 nmethod 3302 0x0000000002df6910 code [0x0000000002df6b40, 0x0000000002df7778]
Event: 3.724 Thread 0x000000001915c800 3300       1       org.eclipse.core.internal.resources.File::getType (2 bytes)
Event: 3.724 Thread 0x000000001915c800 nmethod 3300 0x0000000002ddb250 code [0x0000000002ddb3a0, 0x0000000002ddb4b0]
Event: 3.725 Thread 0x000000001915c800 3301       1       org.eclipse.core.internal.resources.Workspace::getFileSystemManager (5 bytes)
Event: 3.725 Thread 0x000000001915c800 nmethod 3301 0x0000000002decb50 code [0x0000000002decca0, 0x0000000002decdb0]
Event: 3.725 Thread 0x000000001915c800 3304       3       sun.nio.fs.WindowsPath::getFileName (87 bytes)
Event: 3.726 Thread 0x000000001915c800 nmethod 3304 0x0000000002db2bd0 code [0x0000000002db2dc0, 0x0000000002db39f8]
Event: 3.727 Thread 0x000000001915c800 3303       1       org.eclipse.core.internal.dtree.AbstractDataTreeNode::isDeleted (2 bytes)
Event: 3.727 Thread 0x000000001915c800 nmethod 3303 0x0000000002e40d50 code [0x0000000002e40ea0, 0x0000000002e40fb0]
Event: 3.727 Thread 0x000000001915c800 3305       1       org.eclipse.core.internal.filesystem.local.nio.DosHandler::getSupportedAttributes (3 bytes)
Event: 3.728 Thread 0x000000001915c800 nmethod 3305 0x0000000002db16d0 code [0x0000000002db1820, 0x0000000002db1930]
Event: 3.733 Thread 0x000000001915c800 3306       3       sun.nio.fs.WindowsPath::toWindowsPath (32 bytes)
Event: 3.734 Thread 0x000000001915c800 nmethod 3306 0x0000000002de8110 code [0x0000000002de82a0, 0x0000000002de8758]
Event: 3.738 Thread 0x000000001915c800 3307       1       org.eclipse.core.internal.dtree.AbstractDataTreeNode::hasData (2 bytes)
Event: 3.738 Thread 0x000000001915c800 nmethod 3307 0x0000000002daf8d0 code [0x0000000002dafa20, 0x0000000002dafb30]
Event: 3.738 Thread 0x000000001915c800 3308       1       org.eclipse.core.runtime.NullProgressMonitor::isCanceled (5 bytes)
Event: 3.738 Thread 0x000000001915c800 nmethod 3308 0x0000000002e14690 code [0x0000000002e147e0, 0x0000000002e148f0]
Event: 3.739 Thread 0x000000001915c800 3309       3       org.eclipse.core.internal.filesystem.local.LocalFile::<init> (18 bytes)
Event: 3.739 Thread 0x000000001915c800 nmethod 3309 0x0000000002e1bed0 code [0x0000000002e1c060, 0x0000000002e1c448]
Event: 3.740 Thread 0x000000001915c800 3310       1       org.eclipse.core.internal.dtree.AbstractDataTree::isImmutable (5 bytes)
Event: 3.740 Thread 0x000000001915c800 nmethod 3310 0x0000000002db4250 code [0x0000000002db43a0, 0x0000000002db44b0]
Event: 3.740 Thread 0x000000001915c800 3312       3       org.eclipse.core.internal.resources.Resource::exists (24 bytes)
Event: 3.741 Thread 0x000000001915c800 nmethod 3312 0x0000000002da2410 code [0x0000000002da2580, 0x0000000002da2928]
Event: 3.741 Thread 0x000000001915c800 3311       1       org.eclipse.core.internal.localstore.UnifiedTreeNode::existsInWorkspace (5 bytes)
Event: 3.741 Thread 0x000000001915c800 nmethod 3311 0x0000000002e87b10 code [0x0000000002e87c60, 0x0000000002e87d70]
Event: 3.742 Thread 0x000000001915c800 3313       1       org.eclipse.core.internal.resources.Folder::getType (2 bytes)
Event: 3.742 Thread 0x000000001915c800 nmethod 3313 0x0000000002dddd10 code [0x0000000002ddde60, 0x0000000002dddf70]

GC Heap History (10 events):
Event: 0.998 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 114688K, used 24576K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 0 survivors (0K)
 Metaspace       used 8654K, capacity 8832K, committed 9088K, reserved 1056768K
  class space    used 823K, capacity 857K, committed 896K, reserved 1048576K
Event: 1.006 GC heap after
Heap after GC invocations=1 (full 0):
 garbage-first heap   total 114688K, used 6071K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 8654K, capacity 8832K, committed 9088K, reserved 1056768K
  class space    used 823K, capacity 857K, committed 896K, reserved 1048576K
}
Event: 1.675 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 114688K, used 36791K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 18290K, capacity 19380K, committed 19584K, reserved 1067008K
  class space    used 1694K, capacity 2063K, committed 2176K, reserved 1048576K
Event: 1.688 GC heap after
Heap after GC invocations=2 (full 0):
 garbage-first heap   total 114688K, used 17636K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 18290K, capacity 19380K, committed 19584K, reserved 1067008K
  class space    used 1694K, capacity 2063K, committed 2176K, reserved 1048576K
}
Event: 1.815 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 114688K, used 25828K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 5 survivors (5120K)
 Metaspace       used 20181K, capacity 21190K, committed 21296K, reserved 1069056K
  class space    used 1953K, capacity 2324K, committed 2352K, reserved 1048576K
Event: 1.820 GC heap after
Heap after GC invocations=3 (full 0):
 garbage-first heap   total 114688K, used 18629K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 20181K, capacity 21190K, committed 21296K, reserved 1069056K
  class space    used 1953K, capacity 2324K, committed 2352K, reserved 1048576K
}
Event: 2.591 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 114688K, used 75745K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 6 survivors (6144K)
 Metaspace       used 25693K, capacity 26946K, committed 27184K, reserved 1073152K
  class space    used 2656K, capacity 3067K, committed 3120K, reserved 1048576K
Event: 2.601 GC heap after
Heap after GC invocations=5 (full 0):
 garbage-first heap   total 114688K, used 22207K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 25693K, capacity 26946K, committed 27184K, reserved 1073152K
  class space    used 2656K, capacity 3067K, committed 3120K, reserved 1048576K
}
Event: 3.483 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 114688K, used 80575K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 9 survivors (9216K)
 Metaspace       used 33893K, capacity 35872K, committed 35920K, reserved 1081344K
  class space    used 3570K, capacity 4266K, committed 4272K, reserved 1048576K
Event: 3.503 GC heap after
Heap after GC invocations=6 (full 0):
 garbage-first heap   total 114688K, used 35830K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 33893K, capacity 35872K, committed 35920K, reserved 1081344K
  class space    used 3570K, capacity 4266K, committed 4272K, reserved 1048576K
}

Deoptimization events (77 events):
Event: 0.709 Thread 0x0000000002a9e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e613f4 method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 56
Event: 0.722 Thread 0x0000000002a9e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e6dd10 method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 38
Event: 0.781 Thread 0x0000000002a9e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ea7e2c method=java.io.BufferedInputStream.read()I @ 8
Event: 0.839 Thread 0x0000000002a9e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e6c970 method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 38
Event: 0.927 Thread 0x0000000002a9e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002eb56b4 method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 38
Event: 0.941 Thread 0x0000000002a9e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e45d44 method=java.lang.ThreadLocal$ThreadLocalMap.getEntry(Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; @ 29
Event: 0.941 Thread 0x0000000002a9e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e56b1c method=java.lang.ThreadLocal$ThreadLocalMap.getEntry(Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; @ 29
Event: 1.016 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e6a3a4 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 17
Event: 1.088 Thread 0x000000001ade7000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ec9954 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.089 Thread 0x000000001ade7000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ec9954 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.089 Thread 0x000000001ade7000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ec9954 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.089 Thread 0x000000001ade7000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ec9954 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.089 Thread 0x000000001ade7000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ec4e38 method=java.io.DataInputStream.readByte()B @ 4
Event: 1.089 Thread 0x000000001ade7000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ee8914 method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 1.090 Thread 0x000000001ade7000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ec4e38 method=java.io.DataInputStream.readByte()B @ 4
Event: 1.090 Thread 0x000000001ade7000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ee8914 method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 1.091 Thread 0x000000001ade7000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ec4e38 method=java.io.DataInputStream.readByte()B @ 4
Event: 1.091 Thread 0x000000001ade7000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ec4e38 method=java.io.DataInputStream.readByte()B @ 4
Event: 1.091 Thread 0x000000001ade7000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ee8914 method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 1.091 Thread 0x000000001ade7000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002ee8914 method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 1.171 Thread 0x000000001ade7000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000002f9d7a4 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 63
Event: 1.193 Thread 0x000000001ade7000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000300a4ac method=java.io.DataInputStream.readByte()B @ 4
Event: 1.193 Thread 0x000000001ade7000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000301ca28 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.193 Thread 0x000000001ade7000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000300a4ac method=java.io.DataInputStream.readByte()B @ 4
Event: 1.193 Thread 0x000000001ade7000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000300a4ac method=java.io.DataInputStream.readByte()B @ 4
Event: 1.193 Thread 0x000000001ade7000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000301ca28 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.193 Thread 0x000000001ade7000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000300a4ac method=java.io.DataInputStream.readByte()B @ 4
Event: 1.193 Thread 0x000000001ade7000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000301ca28 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.193 Thread 0x000000001ade7000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000301ca28 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.229 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003059d4c method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;II)Ljava/lang/String; @ 103
Event: 1.330 Thread 0x000000001ade7000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003098b58 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 1.331 Thread 0x000000001ade7000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003098b58 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 1.331 Thread 0x000000001ade7000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003098b58 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 1.332 Thread 0x000000001ade7000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003098b58 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 1.585 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030e025c method=java.util.Properties.loadConvert([CII[C)Ljava/lang/String; @ 417
Event: 1.608 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031b30dc method=java.util.Properties$LineReader.readLine()I @ 180
Event: 1.616 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000319c908 method=org.eclipse.core.runtime.Path.computeLength()I @ 50
Event: 1.626 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031c2368 method=java.util.Properties$LineReader.readLine()I @ 328
Event: 1.652 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002f5c3b0 method=java.util.jar.Manifest$FastInputStream.peek()B @ 23
Event: 1.753 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e6a7f0 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 62
Event: 1.753 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e72de4 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 94
Event: 1.756 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e67640 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 94
Event: 1.773 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ea9500 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 62
Event: 1.849 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031fea14 method=java.nio.charset.CoderResult.isOverflow()Z @ 5
Event: 1.877 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003164ab4 method=java.util.ArrayList.indexOf(Ljava/lang/Object;)I @ 1
Event: 1.881 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032648ac method=java.nio.charset.CoderResult.isOverflow()Z @ 5
Event: 1.899 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000326e868 method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 197
Event: 1.902 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000327b57c method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 71
Event: 1.905 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003277938 method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 197
Event: 1.915 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000326945c method=org.codehaus.plexus.util.xml.pull.MXParser.nextImpl()I @ 91
Event: 1.973 Thread 0x000000001ade7000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032c134c method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129
Event: 2.014 Thread 0x000000001ade7000 Uncommon trap: reason=range_check action=make_not_entrant pc=0x00000000032e0960 method=sun.reflect.generics.parser.SignatureParser.current()C @ 34
Event: 2.475 Thread 0x000000001ade7000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000003467f98 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 37
Event: 2.490 Thread 0x000000001ade7000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003478160 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 215
Event: 2.490 Thread 0x000000001ade7000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003478304 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 183
Event: 2.490 Thread 0x000000001ade7000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003478230 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 193
