#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1035696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=7036, tid=0x0000000000002a10
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019838000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10768, stack(0x000000001ab40000,0x000000001ac40000)]

Stack: [0x000000001ab40000,0x000000001ac40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   5231 3039       4       org.eclipse.osgi.internal.loader.BundleLoader::addExportedProvidersFor (167 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001e288000 JavaThread "Worker-3" [_thread_blocked, id=452, stack(0x0000000020ae0000,0x0000000020be0000)]
  0x000000001e373000 JavaThread "Worker-2" [_thread_blocked, id=6448, stack(0x0000000020710000,0x0000000020810000)]
  0x000000001dc07000 JavaThread "pool-1-thread-1" [_thread_blocked, id=13868, stack(0x00000000204d0000,0x00000000205d0000)]
  0x000000001bbbb000 JavaThread "Java indexing" daemon [_thread_blocked, id=6576, stack(0x000000001d830000,0x000000001d930000)]
  0x000000001bdae800 JavaThread "Worker-1" [_thread_blocked, id=7388, stack(0x000000001d330000,0x000000001d430000)]
  0x000000001b5e9000 JavaThread "Worker-0: Initialize Workspace" [_thread_in_Java, id=14164, stack(0x000000001d230000,0x000000001d330000)]
  0x000000001bfa5800 JavaThread "Worker-JM" [_thread_blocked, id=3956, stack(0x000000001cb10000,0x000000001cc10000)]
  0x000000001ba66800 JavaThread "Start Level: Equinox Container: 6b7a89f6-11ef-4c79-aa70-174382a402b2" daemon [_thread_blocked, id=13804, stack(0x000000001ca10000,0x000000001cb10000)]
  0x000000001b7e4000 JavaThread "Framework Event Dispatcher: Equinox Container: 6b7a89f6-11ef-4c79-aa70-174382a402b2" daemon [_thread_blocked, id=4600, stack(0x000000001c910000,0x000000001ca10000)]
  0x000000001b80c000 JavaThread "Active Thread: Equinox Container: 6b7a89f6-11ef-4c79-aa70-174382a402b2" [_thread_blocked, id=13760, stack(0x000000001c810000,0x000000001c910000)]
  0x0000000019843800 JavaThread "Service Thread" daemon [_thread_blocked, id=2400, stack(0x000000001ad40000,0x000000001ae40000)]
  0x0000000019838800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1764, stack(0x000000001ac40000,0x000000001ad40000)]
=>0x0000000019838000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10768, stack(0x000000001ab40000,0x000000001ac40000)]
  0x0000000019837000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11384, stack(0x000000001aa40000,0x000000001ab40000)]
  0x0000000019832800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=84, stack(0x000000001a940000,0x000000001aa40000)]
  0x0000000019828800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7516, stack(0x000000001a840000,0x000000001a940000)]
  0x0000000019827800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4988, stack(0x000000001a740000,0x000000001a840000)]
  0x0000000019825000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=3896, stack(0x000000001a640000,0x000000001a740000)]
  0x00000000197a5000 JavaThread "Finalizer" daemon [_thread_blocked, id=4456, stack(0x000000001a540000,0x000000001a640000)]
  0x000000001979e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5484, stack(0x000000001a440000,0x000000001a540000)]
  0x000000000317e000 JavaThread "main" [_thread_blocked, id=10252, stack(0x0000000003180000,0x0000000003280000)]

Other Threads:
  0x0000000019797000 VMThread [stack: 0x000000001a340000,0x000000001a440000] [id=11012]
  0x0000000019847800 WatcherThread [stack: 0x000000001ae40000,0x000000001af40000] [id=8992]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 5.182 Thread 0x0000000019838800 nmethod 3103 0x0000000003503cd0 code [0x0000000003503e40, 0x0000000003504248]
Event: 5.182 Thread 0x0000000019838800 3105       3       org.eclipse.jdt.internal.compiler.util.Util::isClassFileName (82 bytes)
Event: 5.182 Thread 0x0000000019838800 nmethod 3105 0x00000000034ff910 code [0x00000000034ffac0, 0x0000000003500148]
Event: 5.182 Thread 0x0000000019838800 3104       3       java.util.zip.ZipFile::access$900 (7 bytes)
Event: 5.182 Thread 0x0000000019838800 nmethod 3104 0x00000000034ff550 code [0x00000000034ff6c0, 0x00000000034ff828]
Event: 5.182 Thread 0x0000000019838800 3109       3       java.util.zip.ZipFile::access$500 (6 bytes)
Event: 5.182 Thread 0x0000000019838800 nmethod 3109 0x00000000034ff1d0 code [0x00000000034ff340, 0x00000000034ff4a8]
Event: 5.182 Thread 0x0000000019838800 3106       3       java.util.zip.ZipFile$ZipEntryIterator::nextElement (5 bytes)
Event: 5.183 Thread 0x0000000019838800 nmethod 3106 0x00000000034fed90 code [0x00000000034fef00, 0x00000000034ff108]
Event: 5.183 Thread 0x0000000019838800 3107       3       java.util.zip.ZipFile$ZipEntryIterator::nextElement (5 bytes)
Event: 5.183 Thread 0x0000000019838800 nmethod 3107 0x00000000034fe9d0 code [0x00000000034feb40, 0x00000000034fece8]
Event: 5.183 Thread 0x0000000019838800 3108   !   3       java.util.zip.ZipFile$ZipEntryIterator::next (212 bytes)
Event: 5.185 Thread 0x0000000019838800 nmethod 3108 0x0000000003dd0dd0 code [0x0000000003dd1140, 0x0000000003dd2ab8]
Event: 5.185 Thread 0x0000000019838800 3111       3       org.eclipse.jdt.internal.core.JavaModelManager::getJavaModelManager (4 bytes)
Event: 5.185 Thread 0x0000000019838800 nmethod 3111 0x00000000034fe310 code [0x00000000034fe460, 0x00000000034fe5b0]
Event: 5.185 Thread 0x0000000019838800 3112       3       org.eclipse.jdt.internal.core.util.Util::combineHashCodes (7 bytes)
Event: 5.186 Thread 0x0000000019838800 nmethod 3112 0x00000000034fdfd0 code [0x00000000034fe120, 0x00000000034fe270]
Event: 5.186 Thread 0x0000000019838800 3113       3       org.eclipse.jdt.internal.core.util.HashtableOfArrayToObject::hashCode (35 bytes)
Event: 5.186 Thread 0x0000000019838800 nmethod 3113 0x00000000034fd8d0 code [0x00000000034fda60, 0x00000000034fdde8]
Event: 5.186 Thread 0x0000000019838800 3114       1       org.eclipse.jdt.internal.core.util.Util::combineHashCodes (7 bytes)
Event: 5.187 Thread 0x0000000019838800 nmethod 3114 0x0000000003503a10 code [0x0000000003503b60, 0x0000000003503c50]
Event: 5.187 Thread 0x0000000019838800 3115       3       org.eclipse.jdt.internal.core.util.Util::splitOn (134 bytes)
Event: 5.188 Thread 0x0000000019838800 nmethod 3115 0x0000000003dd3ed0 code [0x0000000003dd4100, 0x0000000003dd4f98]
Event: 5.188 Thread 0x0000000019838800 3117       3       org.eclipse.jdt.internal.core.util.HashtableOfArrayToObject::getKey (66 bytes)
Event: 5.188 Thread 0x0000000019838800 nmethod 3117 0x00000000034fcc90 code [0x00000000034fce40, 0x00000000034fd458]
Event: 5.189 Thread 0x0000000019838800 3119       3       org.eclipse.jdt.internal.core.util.Util::equalArraysOrNull (72 bytes)
Event: 5.189 Thread 0x0000000019838800 nmethod 3119 0x0000000003dd5750 code [0x0000000003dd58e0, 0x0000000003dd5dc8]
Event: 5.189 Thread 0x0000000019838800 3120       3       org.eclipse.jdt.internal.core.util.Util::equalArrays (64 bytes)
Event: 5.189 Thread 0x0000000019838800 nmethod 3120 0x0000000003dd5f50 code [0x0000000003dd60e0, 0x0000000003dd65c8]
Event: 5.189 Thread 0x0000000019838800 3122       3       org.eclipse.jdt.internal.core.util.HashtableOfArrayToObject::get (69 bytes)
Event: 5.190 Thread 0x0000000019838800 nmethod 3122 0x0000000003dd6790 code [0x0000000003dd6940, 0x0000000003dd6d98]
Event: 5.190 Thread 0x0000000019838800 3121       3       org.eclipse.jdt.internal.core.JarPackageFragmentRoot::initRawPackageInfo (349 bytes)
Event: 5.194 Thread 0x0000000019838800 nmethod 3121 0x0000000003dd70d0 code [0x0000000003dd7600, 0x0000000003ddb3d8]
Event: 5.194 Thread 0x0000000019838800 3116       3       org.eclipse.jdt.internal.core.util.HashtableOfArrayToObject::hashCode (8 bytes)
Event: 5.194 Thread 0x0000000019838800 nmethod 3116 0x0000000003ddd950 code [0x0000000003dddae0, 0x0000000003dddea8]
Event: 5.194 Thread 0x0000000019838800 3118       3       org.eclipse.jdt.internal.compiler.impl.CompilerOptions::versionFromJdkLevel (212 bytes)
Event: 5.195 Thread 0x0000000019838800 nmethod 3118 0x0000000003dde0d0 code [0x0000000003dde2c0, 0x0000000003dded98]
Event: 5.195 Thread 0x0000000019838800 3123       1       org.eclipse.core.runtime.Status::getSeverity (5 bytes)
Event: 5.195 Thread 0x0000000019838800 nmethod 3123 0x0000000003ddf010 code [0x0000000003ddf160, 0x0000000003ddf270]
Event: 5.197 Thread 0x0000000019837000 3124       4       java.util.zip.ZipEntry::setExtra0 (360 bytes)
Event: 5.198 Thread 0x0000000019837000 nmethod 3124 0x0000000003de2050 code [0x0000000003de2180, 0x0000000003de2318]
Event: 5.198 Thread 0x0000000019837000 3125 %     4       org.eclipse.jdt.internal.core.util.Util::splitOn @ 78 (134 bytes)
Event: 5.200 Thread 0x0000000019838800 3127       3       org.eclipse.jdt.internal.core.util.HashtableOfArrayToObject::put (114 bytes)
Event: 5.201 Thread 0x0000000019838800 nmethod 3127 0x0000000003de0fd0 code [0x0000000003de11c0, 0x0000000003de1b28]
Event: 5.201 Thread 0x0000000019838800 3128       3       org.eclipse.jdt.internal.compiler.parser.Scanner::scanIdentifierOrKeywordWithBoundCheck (196 bytes)
Event: 5.202 Thread 0x0000000019838800 nmethod 3128 0x0000000003de0410 code [0x0000000003de0600, 0x0000000003de0cf8]
Event: 5.203 Thread 0x0000000019838800 3129       3       org.eclipse.jdt.internal.compiler.impl.CompilerOptions::versionToJdkLevel (6 bytes)
Event: 5.203 Thread 0x0000000019838800 nmethod 3129 0x0000000003de0090 code [0x0000000003de0200, 0x0000000003de0368]
Event: 5.203 Thread 0x0000000019838800 3130   !   3       org.eclipse.jdt.internal.compiler.impl.CompilerOptions::versionToJdkLevel (236 bytes)
Event: 5.204 Thread 0x0000000019838800 nmethod 3130 0x0000000003de23d0 code [0x0000000003de2660, 0x0000000003de39f8]
Event: 5.204 Thread 0x0000000019838800 3131  s!   3       org.eclipse.jdt.core.JavaConventions::scannedIdentifier (101 bytes)
Event: 5.205 Thread 0x0000000019838800 nmethod 3131 0x0000000003de4050 code [0x0000000003de4260, 0x0000000003de4d58]
Event: 5.205 Thread 0x0000000019838800 3132       3       org.eclipse.jdt.internal.core.util.WeakHashSet::cleanupGarbageCollectedValues (147 bytes)
Event: 5.206 Thread 0x0000000019838800 nmethod 3132 0x0000000003de5190 code [0x0000000003de5380, 0x0000000003de5f68]
Event: 5.211 Thread 0x0000000019838800 3135       3       org.eclipse.jdt.internal.compiler.parser.Scanner::internalScanIdentifierOrKeyword (4446 bytes)
Event: 5.225 Thread 0x0000000019838800 nmethod 3135 0x0000000003de64d0 code [0x0000000003de6ce0, 0x0000000003def1d0]
Event: 5.225 Thread 0x0000000019838800 3139       3       org.eclipse.jdt.internal.core.util.WeakHashSet::add (105 bytes)
Event: 5.226 Thread 0x0000000019838800 nmethod 3139 0x0000000003df1f90 code [0x0000000003df21a0, 0x0000000003df2d48]
Event: 5.226 Thread 0x0000000019838800 3137       3       org.eclipse.jdt.internal.core.util.WeakHashSet::addValue (99 bytes)
Event: 5.226 Thread 0x0000000019838800 nmethod 3137 0x0000000003ddf410 code [0x0000000003ddf5c0, 0x0000000003ddfd78]
Event: 5.226 Thread 0x0000000019838800 3138       3       org.eclipse.jdt.core.JavaConventions::validateIdentifier (33 bytes)
Event: 5.227 Thread 0x0000000019838800 nmethod 3138 0x0000000003df3250 code [0x0000000003df3480, 0x0000000003df4018]
Event: 5.227 Thread 0x0000000019838800 3141       3       org.eclipse.jdt.internal.compiler.parser.Scanner::setSource (65 bytes)
Event: 5.227 Thread 0x0000000019838800 nmethod 3141 0x0000000003df4910 code [0x0000000003df4a80, 0x0000000003df4d70]
Event: 5.227 Thread 0x0000000019838800 3142       3       org.eclipse.jdt.internal.compiler.parser.Scanner::scanIdentifier (504 bytes)
Event: 5.228 Thread 0x0000000019838800 nmethod 3142 0x0000000003df4e10 code [0x0000000003df50e0, 0x0000000003df6328]
Event: 5.228 Thread 0x0000000019838800 3140       3       org.eclipse.jdt.internal.core.JavaModelStatus::getSeverity (60 bytes)
Event: 5.228 Thread 0x0000000019838800 nmethod 3140 0x0000000003df6c50 code [0x0000000003df6de0, 0x0000000003df71a8]
Event: 5.229 Thread 0x0000000019838800 3145       3       org.eclipse.jdt.internal.compiler.parser.Scanner::getCurrentIdentifierSource (142 bytes)
Event: 5.229 Thread 0x0000000019838800 nmethod 3145 0x0000000003df7390 code [0x0000000003df7580, 0x0000000003df7e98]

GC Heap History (8 events):
Event: 2.106 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 114688K, used 24576K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 0 survivors (0K)
 Metaspace       used 8654K, capacity 8832K, committed 9088K, reserved 1056768K
  class space    used 822K, capacity 857K, committed 896K, reserved 1048576K
Event: 2.115 GC heap after
Heap after GC invocations=1 (full 0):
 garbage-first heap   total 114688K, used 6079K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 8654K, capacity 8832K, committed 9088K, reserved 1056768K
  class space    used 822K, capacity 857K, committed 896K, reserved 1048576K
}
Event: 3.136 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 114688K, used 35775K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 3 survivors (3072K)
 Metaspace       used 18136K, capacity 19016K, committed 19200K, reserved 1067008K
  class space    used 1677K, capacity 1958K, committed 2048K, reserved 1048576K
Event: 3.148 GC heap after
Heap after GC invocations=2 (full 0):
 garbage-first heap   total 114688K, used 16277K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 18136K, capacity 19016K, committed 19200K, reserved 1067008K
  class space    used 1677K, capacity 1958K, committed 2048K, reserved 1048576K
}
Event: 3.342 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 114688K, used 25493K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 4 survivors (4096K)
 Metaspace       used 20218K, capacity 21190K, committed 21296K, reserved 1069056K
  class space    used 1955K, capacity 2324K, committed 2352K, reserved 1048576K
Event: 3.347 GC heap after
Heap after GC invocations=3 (full 0):
 garbage-first heap   total 114688K, used 18628K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 20218K, capacity 21190K, committed 21296K, reserved 1069056K
  class space    used 1955K, capacity 2324K, committed 2352K, reserved 1048576K
}
Event: 4.248 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 114688K, used 75055K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 7 survivors (7168K)
 Metaspace       used 25716K, capacity 26882K, committed 27184K, reserved 1073152K
  class space    used 2653K, capacity 3067K, committed 3120K, reserved 1048576K
Event: 4.262 GC heap after
Heap after GC invocations=5 (full 0):
 garbage-first heap   total 114688K, used 21046K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 25716K, capacity 26882K, committed 27184K, reserved 1073152K
  class space    used 2653K, capacity 3067K, committed 3120K, reserved 1048576K
}

Deoptimization events (100 events):
Event: 1.299 Thread 0x000000000317e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000351b65c method=sun.security.util.ManifestDigester.findSection(ILsun/security/util/ManifestDigester$Position;)Z @ 134
Event: 1.457 Thread 0x000000000317e000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000000000351bd18 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 1.458 Thread 0x000000000317e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035485f0 method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 56
Event: 1.532 Thread 0x000000000317e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003538bb8 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 1.543 Thread 0x000000000317e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035338f0 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 1.569 Thread 0x000000000317e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035394d0 method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 38
Event: 1.688 Thread 0x000000000317e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035a8e6c method=java.io.BufferedInputStream.read()I @ 8
Event: 1.789 Thread 0x000000000317e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000353a6b0 method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 38
Event: 1.982 Thread 0x000000000317e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000355950c method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 38
Event: 2.012 Thread 0x000000000317e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000352d644 method=java.lang.ThreadLocal$ThreadLocalMap.getEntry(Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; @ 29
Event: 2.131 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035429a4 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 17
Event: 2.248 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000035b6394 method=java.io.DataInputStream.readInt()I @ 4
Event: 2.248 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000035b6394 method=java.io.DataInputStream.readInt()I @ 4
Event: 2.248 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000035b6394 method=java.io.DataInputStream.readInt()I @ 4
Event: 2.248 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000035b6394 method=java.io.DataInputStream.readInt()I @ 4
Event: 2.250 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000035b2838 method=java.io.DataInputStream.readByte()B @ 4
Event: 2.250 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000035d3b78 method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 2.250 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000035b2838 method=java.io.DataInputStream.readByte()B @ 4
Event: 2.250 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000035d3b78 method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 2.251 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000035b2838 method=java.io.DataInputStream.readByte()B @ 4
Event: 2.251 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000035b2838 method=java.io.DataInputStream.readByte()B @ 4
Event: 2.251 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000035d3b78 method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 2.251 Thread 0x000000001ba66800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000035d3b78 method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 2.357 Thread 0x000000001ba66800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000000000369a524 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 63
Event: 2.359 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003659eb8 method=java.util.Arrays.equals([B[B)Z @ 2
Event: 2.394 Thread 0x000000001ba66800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000036f93ac method=java.io.DataInputStream.readByte()B @ 4
Event: 2.394 Thread 0x000000001ba66800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003715228 method=java.io.DataInputStream.readInt()I @ 4
Event: 2.394 Thread 0x000000001ba66800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000036f93ac method=java.io.DataInputStream.readByte()B @ 4
Event: 2.394 Thread 0x000000001ba66800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000036f93ac method=java.io.DataInputStream.readByte()B @ 4
Event: 2.394 Thread 0x000000001ba66800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003715228 method=java.io.DataInputStream.readInt()I @ 4
Event: 2.394 Thread 0x000000001ba66800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000036f93ac method=java.io.DataInputStream.readByte()B @ 4
Event: 2.394 Thread 0x000000001ba66800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003715228 method=java.io.DataInputStream.readInt()I @ 4
Event: 2.394 Thread 0x000000001ba66800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003715228 method=java.io.DataInputStream.readInt()I @ 4
Event: 2.445 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003722f44 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;II)Ljava/lang/String; @ 103
Event: 2.612 Thread 0x000000001ba66800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003797714 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 2.612 Thread 0x000000001ba66800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003797714 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 2.614 Thread 0x000000001ba66800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003797714 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 2.614 Thread 0x000000001ba66800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003797714 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 3.032 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000037da9bc method=java.util.Properties.loadConvert([CII[C)Ljava/lang/String; @ 417
Event: 3.066 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038a2464 method=java.util.Properties$LineReader.readLine()I @ 180
Event: 3.075 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038a82b4 method=org.eclipse.core.runtime.Path.toString()Ljava/lang/String; @ 22
Event: 3.076 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003890248 method=org.eclipse.core.runtime.Path.computeLength()I @ 50
Event: 3.091 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038b77a8 method=java.util.Properties$LineReader.readLine()I @ 328
Event: 3.130 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000353be30 method=java.util.jar.Manifest$FastInputStream.peek()B @ 23
Event: 3.266 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035341a8 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 62
Event: 3.266 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003535f68 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 94
Event: 3.304 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035ce21c method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 62
Event: 3.378 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000391cf94 method=java.nio.charset.CoderResult.isOverflow()Z @ 5
Event: 3.413 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003843074 method=java.util.ArrayList.indexOf(Ljava/lang/Object;)I @ 1
Event: 3.425 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000394f8f4 method=java.nio.charset.CoderResult.isOverflow()Z @ 5
Event: 3.432 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003958a08 method=java.nio.charset.CoderResult.isOverflow()Z @ 5
Event: 3.444 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003969760 method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 197
Event: 3.455 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000039661dc method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 197
Event: 3.479 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003979448 method=org.codehaus.plexus.util.xml.pull.MXParser.nextImpl()I @ 1046
Event: 3.512 Thread 0x000000001ba66800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000039b0c04 method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 197
Event: 3.582 Thread 0x000000001ba66800 Uncommon trap: reason=range_check action=make_not_entrant pc=0x00000000039d68a0 method=sun.reflect.generics.parser.SignatureParser.current()C @ 34
Event: 4.064 Thread 0x000000001ba66800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000003b37498 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 37
Event: 4.090 Thread 0x000000001ba66800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003b50730 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 193
Event: 4.090 Thread 0x000000001ba66800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003b50804 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 183
Event: 4.090 Thread 0x000000001ba66800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003b50730 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 193
