#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 920496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=4808, tid=0x0000000000000b14
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019b4d000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2836, stack(0x000000001af50000,0x000000001b050000)]

Stack: [0x000000001af50000,0x000000001b050000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   4589 3793   !   4       org.eclipse.osgi.internal.loader.BundleLoader::findClassInternal (502 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000213fb800 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=4160, stack(0x00000000210c0000,0x00000000211c0000)]
  0x000000001f583800 JavaThread "Worker-3" [_thread_blocked, id=12892, stack(0x0000000020bc0000,0x0000000020cc0000)]
  0x000000001e203800 JavaThread "Worker-2: Java indexing... " [_thread_blocked, id=15120, stack(0x0000000020ac0000,0x0000000020bc0000)]
  0x000000001e9de000 JavaThread "pool-1-thread-1" [_thread_in_native, id=13848, stack(0x0000000020560000,0x0000000020660000)]
  0x000000001c37c000 JavaThread "Java indexing" daemon [_thread_blocked, id=12624, stack(0x000000001dcc0000,0x000000001ddc0000)]
  0x000000001bd79000 JavaThread "Worker-1" [_thread_blocked, id=13960, stack(0x000000001d7c0000,0x000000001d8c0000)]
  0x000000001b807000 JavaThread "Worker-0" [_thread_blocked, id=5312, stack(0x000000001d6c0000,0x000000001d7c0000)]
  0x000000001c064000 JavaThread "Worker-JM" [_thread_blocked, id=11736, stack(0x000000001d1c0000,0x000000001d2c0000)]
  0x000000001bd01000 JavaThread "Start Level: Equinox Container: c140e8e6-2a7e-4682-a92b-c4b218461e49" daemon [_thread_blocked, id=344, stack(0x000000001cdd0000,0x000000001ced0000)]
  0x000000001b842000 JavaThread "Framework Event Dispatcher: Equinox Container: c140e8e6-2a7e-4682-a92b-c4b218461e49" daemon [_thread_blocked, id=2912, stack(0x000000001ccd0000,0x000000001cdd0000)]
  0x000000001b8d6800 JavaThread "Active Thread: Equinox Container: c140e8e6-2a7e-4682-a92b-c4b218461e49" [_thread_blocked, id=3668, stack(0x000000001cbd0000,0x000000001ccd0000)]
  0x0000000019be5800 JavaThread "Service Thread" daemon [_thread_blocked, id=5280, stack(0x000000001b150000,0x000000001b250000)]
  0x0000000019b51800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=5056, stack(0x000000001b050000,0x000000001b150000)]
=>0x0000000019b4d000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=2836, stack(0x000000001af50000,0x000000001b050000)]
  0x0000000019b4c000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=14508, stack(0x000000001ae50000,0x000000001af50000)]
  0x0000000019b3f000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4696, stack(0x000000001ac50000,0x000000001ad50000)]
  0x0000000019b3e000 JavaThread "Attach Listener" daemon [_thread_blocked, id=13364, stack(0x000000001ab50000,0x000000001ac50000)]
  0x0000000019b3d800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9636, stack(0x000000001aa50000,0x000000001ab50000)]
  0x0000000019b3a800 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=2572, stack(0x000000001a950000,0x000000001aa50000)]
  0x0000000019abc000 JavaThread "Finalizer" daemon [_thread_blocked, id=1584, stack(0x000000001a850000,0x000000001a950000)]
  0x0000000019ab3000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1464, stack(0x000000001a750000,0x000000001a850000)]
  0x000000000356e000 JavaThread "main" [_thread_blocked, id=8332, stack(0x00000000033e0000,0x00000000034e0000)]

Other Threads:
  0x0000000019aac000 VMThread [stack: 0x000000001a650000,0x000000001a750000] [id=14348]
  0x0000000019b6d800 WatcherThread [stack: 0x000000001b250000,0x000000001b350000] [id=5108]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 4.454 Thread 0x0000000019b51800 nmethod 3788 0x0000000004310a90 code [0x0000000004310c40, 0x0000000004311208]
Event: 4.454 Thread 0x0000000019b51800 3787       3       org.eclipse.jdt.internal.compiler.parser.Parser::consumeRule (7272 bytes)
Event: 4.458 Thread 0x0000000019b4d000 3793   !   4       org.eclipse.osgi.internal.loader.BundleLoader::findClassInternal (502 bytes)
Event: 4.460 Thread 0x0000000019b4c000 3794       4       org.eclipse.core.runtime.Path::computeHashCode (56 bytes)
Event: 4.467 Thread 0x0000000019b4c000 nmethod 3794 0x000000000430d510 code [0x000000000430d660, 0x000000000430d998]
Event: 4.475 Thread 0x0000000019b4c000 3802       4       org.eclipse.jdt.core.compiler.CharOperation::hashCode (10 bytes)
Event: 4.477 Thread 0x0000000019b4c000 nmethod 3802 0x000000000430cf90 code [0x000000000430d0c0, 0x000000000430d218]
Event: 4.492 Thread 0x0000000019b4c000 3808       4       org.eclipse.jdt.internal.compiler.parser.Parser::actFromTokenOrSynthetic (9 bytes)
Event: 4.494 Thread 0x0000000019b4c000 nmethod 3808 0x000000000430cb50 code [0x000000000430cca0, 0x000000000430cdd8]
Event: 4.508 Thread 0x0000000019b51800 nmethod 3787 0x0000000004337a50 code [0x000000000433ad60, 0x0000000004364968]
Event: 4.508 Thread 0x0000000019b51800 3801       1       org.eclipse.jdt.internal.compiler.parser.Parser::ntAction (8 bytes)
Event: 4.509 Thread 0x0000000019b51800 nmethod 3801 0x000000000430c810 code [0x000000000430c960, 0x000000000430ca90]
Event: 4.509 Thread 0x0000000019b51800 3795       3       org.eclipse.jdt.internal.compiler.parser.Scanner::getCurrentIdentifierSource (142 bytes)
Event: 4.509 Thread 0x0000000019b51800 nmethod 3795 0x000000000430e8d0 code [0x000000000430eac0, 0x000000000430f3d8]
Event: 4.509 Thread 0x0000000019b51800 3796   !   3       org.eclipse.jdt.internal.compiler.parser.Scanner::getNextToken0 (3678 bytes)
Event: 4.510 Thread 0x0000000019b4c000 3819       4       org.eclipse.jdt.core.compiler.CharOperation::equals (52 bytes)
Event: 4.513 Thread 0x0000000019b4c000 nmethod 3819 0x000000000430c410 code [0x000000000430c540, 0x000000000430c6b8]
Event: 4.521 Thread 0x0000000019b4c000 3823       4       java.nio.CharBuffer::array (35 bytes)
Event: 4.522 Thread 0x0000000019b4c000 nmethod 3823 0x000000000430e410 code [0x000000000430e540, 0x000000000430e5d8]
Event: 4.524 Thread 0x0000000019b51800 nmethod 3796 0x000000000437e850 code [0x000000000437f400, 0x00000000043888d8]
Event: 4.524 Thread 0x0000000019b51800 3821       3       sun.nio.cs.UTF_8$Decoder::decodeArrayLoop (691 bytes)
Event: 4.526 Thread 0x0000000019b3f000 nmethod 3391 0x000000000438e790 code [0x000000000438f0e0, 0x0000000004398f20]
Event: 4.527 Thread 0x0000000019b4c000 3824       4       org.eclipse.jdt.internal.compiler.parser.Parser::consumeRule (7272 bytes)
Event: 4.528 Thread 0x0000000019b51800 nmethod 3821 0x0000000004372d10 code [0x0000000004373660, 0x0000000004379ce8]
Event: 4.528 Thread 0x0000000019b51800 3820       1       java.nio.Buffer::remaining (10 bytes)
Event: 4.528 Thread 0x0000000019b51800 nmethod 3820 0x000000000430e150 code [0x000000000430e2a0, 0x000000000430e3b0]
Event: 4.528 Thread 0x0000000019b51800 3797       3       org.eclipse.jdt.internal.compiler.parser.Scanner::scanIdentifierOrKeyword (196 bytes)
Event: 4.528 Thread 0x0000000019b51800 nmethod 3797 0x000000000430fdd0 code [0x000000000430ffa0, 0x00000000043107b8]
Event: 4.528 Thread 0x0000000019b51800 3814       3       org.eclipse.jdt.internal.compiler.util.HashtableOfObject::get (68 bytes)
Event: 4.529 Thread 0x0000000019b51800 nmethod 3814 0x00000000043723d0 code [0x0000000004372580, 0x00000000043729d8]
Event: 4.529 Thread 0x0000000019b51800 3792       3       org.eclipse.jdt.internal.compiler.parser.Scanner::areRestrictedModuleKeywordsActive (21 bytes)
Event: 4.529 Thread 0x0000000019b51800 nmethod 3792 0x000000000430dd90 code [0x000000000430dee0, 0x000000000430e0d0]
Event: 4.529 Thread 0x0000000019b51800 3798       3       org.eclipse.jdt.internal.compiler.parser.Scanner::getNextToken (155 bytes)
Event: 4.529 Thread 0x0000000019b51800 nmethod 3798 0x0000000004371490 code [0x0000000004371680, 0x00000000043721b8]
Event: 4.529 Thread 0x0000000019b51800 3799       3       org.eclipse.jdt.internal.compiler.parser.Parser::consumeToken (2140 bytes)
Event: 4.533 Thread 0x0000000019b51800 nmethod 3799 0x00000000043ab3d0 code [0x00000000043abe40, 0x00000000043b3178]
Event: 4.533 Thread 0x0000000019b51800 3791       2       org.eclipse.jdt.core.compiler.CharOperation::isWhitespace (23 bytes)
Event: 4.534 Thread 0x0000000019b51800 nmethod 3791 0x000000000430fa10 code [0x000000000430fb60, 0x000000000430fcf0]
Event: 4.534 Thread 0x0000000019b51800 3800       3       org.eclipse.jdt.internal.compiler.parser.Scanner::updateCase (29 bytes)
Event: 4.534 Thread 0x0000000019b51800 nmethod 3800 0x000000000430f590 code [0x000000000430f6e0, 0x000000000430f8f0]
Event: 4.534 Thread 0x0000000019b51800 3809       3       org.eclipse.jdt.core.search.SearchDocument::getContainerRelativePath (27 bytes)
Event: 4.534 Thread 0x0000000019b51800 nmethod 3809 0x0000000004370f90 code [0x0000000004371100, 0x00000000043713c8]
Event: 4.534 Thread 0x0000000019b51800 3810       3       org.eclipse.jdt.internal.core.search.indexing.AbstractIndexer::addIndexEntry (10 bytes)
Event: 4.534 Thread 0x0000000019b51800 nmethod 3810 0x00000000043705d0 code [0x0000000004370760, 0x0000000004370cb8]
Event: 4.534 Thread 0x0000000019b51800 3811       3       org.eclipse.jdt.core.search.SearchDocument::addIndexEntry (21 bytes)
Event: 4.534 Thread 0x0000000019b51800 nmethod 3811 0x00000000043b5dd0 code [0x00000000043b5f60, 0x00000000043b63b8]
Event: 4.534 Thread 0x0000000019b51800 3812       3       org.eclipse.jdt.internal.core.index.Index::addIndexEntry (11 bytes)
Event: 4.535 Thread 0x0000000019b51800 nmethod 3812 0x00000000043b65d0 code [0x00000000043b6740, 0x00000000043b68c8]
Event: 4.535 Thread 0x0000000019b51800 3813       3       org.eclipse.jdt.internal.core.index.MemoryIndex::addIndexEntry (118 bytes)
Event: 4.535 Thread 0x0000000019b51800 nmethod 3813 0x00000000043b6990 code [0x00000000043b6ba0, 0x00000000043b76e8]
Event: 4.535 Thread 0x0000000019b51800 3816       3       org.eclipse.jdt.internal.compiler.parser.Parser::pushIdentifier (34 bytes)
Event: 4.535 Thread 0x0000000019b51800 nmethod 3816 0x00000000043b7a90 code [0x00000000043b7c00, 0x00000000043b7ef8]
Event: 4.535 Thread 0x0000000019b51800 3825       3       org.eclipse.jdt.internal.compiler.parser.Parser::pushIdentifier (193 bytes)
Event: 4.536 Thread 0x0000000019b51800 nmethod 3825 0x00000000043b8010 code [0x00000000043b8200, 0x00000000043b8d88]
Event: 4.536 Thread 0x0000000019b51800 3818       3       org.eclipse.jdt.internal.compiler.parser.Parser::pushOnTypeAnnotationLengthStack (53 bytes)
Event: 4.536 Thread 0x0000000019b51800 nmethod 3818 0x00000000043b91d0 code [0x00000000043b9340, 0x00000000043b96a8]
Event: 4.536 Thread 0x0000000019b51800 3817       3       org.eclipse.jdt.internal.core.search.indexing.AbstractIndexer::addNameReference (9 bytes)
Event: 4.536 Thread 0x0000000019b51800 nmethod 3817 0x00000000043b9810 code [0x00000000043b99c0, 0x00000000043b9fd8]
Event: 4.536 Thread 0x0000000019b51800 3805       3       org.eclipse.jdt.internal.compiler.ast.ASTNode::<init> (11 bytes)
Event: 4.536 Thread 0x0000000019b51800 nmethod 3805 0x00000000043ba350 code [0x00000000043ba4a0, 0x00000000043ba650]
Event: 4.536 Thread 0x0000000019b51800 3806       3       org.eclipse.jdt.internal.compiler.ast.Statement::<init> (5 bytes)
Event: 4.536 Thread 0x0000000019b51800 nmethod 3806 0x00000000043ba710 code [0x00000000043ba880, 0x00000000043baa90]
Event: 4.536 Thread 0x0000000019b51800 3815       3       org.eclipse.jdt.internal.compiler.ast.Expression::<init> (10 bytes)
Event: 4.536 Thread 0x0000000019b51800 nmethod 3815 0x00000000043bab90 code [0x00000000043bad00, 0x00000000043baf70]
Event: 4.536 Thread 0x0000000019b51800 3803       3       org.eclipse.jdt.internal.compiler.parser.Parser::pushOnIntStack (54 bytes)
Event: 4.537 Thread 0x0000000019b51800 nmethod 3803 0x00000000043bb090 code [0x00000000043bb200, 0x00000000043bb568]
Event: 4.537 Thread 0x0000000019b51800 3804   !   3       org.eclipse.jdt.internal.compiler.parser.Scanner::getNextChar (168 bytes)
Event: 4.537 Thread 0x0000000019b51800 nmethod 3804 0x00000000043bb6d0 code [0x00000000043bb860, 0x00000000043bbe78]
Event: 4.537 Thread 0x0000000019b51800 3826   !   3       org.eclipse.jdt.internal.compiler.parser.Scanner::getNextChar (140 bytes)
Event: 4.537 Thread 0x0000000019b51800 nmethod 3826 0x00000000043bc090 code [0x00000000043bc220, 0x00000000043bc758]
Event: 4.537 Thread 0x0000000019b51800 3822       1       java.nio.HeapCharBuffer::isReadOnly (2 bytes)
Event: 4.537 Thread 0x0000000019b51800 nmethod 3822 0x0000000004370250 code [0x00000000043703a0, 0x00000000043704b0]
Event: 4.537 Thread 0x0000000019b51800 3789       3       org.eclipse.core.internal.resources.ProjectPreferences::getLoadLevel (59 bytes)
Event: 4.538 Thread 0x0000000019b51800 nmethod 3789 0x00000000043bc950 code [0x00000000043bcb00, 0x00000000043bd1b8]
Event: 4.538 Thread 0x0000000019b51800 3790       3       org.eclipse.core.internal.resources.WorkspaceRoot::getProject (113 bytes)
Event: 4.539 Thread 0x0000000019b51800 nmethod 3790 0x00000000043bd4d0 code [0x00000000043bd720, 0x00000000043be528]
Event: 4.539 Thread 0x0000000019b51800 3807       1       org.eclipse.jdt.internal.compiler.ast.TypeReference::getAnnotatableLevels (2 bytes)
Event: 4.539 Thread 0x0000000019b51800 nmethod 3807 0x00000000043bec90 code [0x00000000043bede0, 0x00000000043beef0]

GC Heap History (10 events):
Event: 1.020 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 114688K, used 24576K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 0 survivors (0K)
 Metaspace       used 8666K, capacity 8832K, committed 9088K, reserved 1056768K
  class space    used 824K, capacity 857K, committed 896K, reserved 1048576K
Event: 1.029 GC heap after
Heap after GC invocations=1 (full 0):
 garbage-first heap   total 114688K, used 6111K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 8666K, capacity 8832K, committed 9088K, reserved 1056768K
  class space    used 824K, capacity 857K, committed 896K, reserved 1048576K
}
Event: 1.730 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 114688K, used 36831K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 18229K, capacity 19246K, committed 19456K, reserved 1067008K
  class space    used 1685K, capacity 1997K, committed 2048K, reserved 1048576K
Event: 1.741 GC heap after
Heap after GC invocations=2 (full 0):
 garbage-first heap   total 114688K, used 16836K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 18229K, capacity 19246K, committed 19456K, reserved 1067008K
  class space    used 1685K, capacity 1997K, committed 2048K, reserved 1048576K
}
Event: 1.881 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 114688K, used 26052K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 5 survivors (5120K)
 Metaspace       used 20188K, capacity 21190K, committed 21296K, reserved 1069056K
  class space    used 1953K, capacity 2324K, committed 2352K, reserved 1048576K
Event: 1.886 GC heap after
Heap after GC invocations=3 (full 0):
 garbage-first heap   total 114688K, used 17167K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 20188K, capacity 21190K, committed 21296K, reserved 1069056K
  class space    used 1953K, capacity 2324K, committed 2352K, reserved 1048576K
}
Event: 2.668 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 114688K, used 75083K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 6 survivors (6144K)
 Metaspace       used 25707K, capacity 26946K, committed 27184K, reserved 1073152K
  class space    used 2653K, capacity 3067K, committed 3120K, reserved 1048576K
Event: 2.681 GC heap after
Heap after GC invocations=5 (full 0):
 garbage-first heap   total 114688K, used 22236K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 25707K, capacity 26946K, committed 27184K, reserved 1073152K
  class space    used 2653K, capacity 3067K, committed 3120K, reserved 1048576K
}
Event: 3.562 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 114688K, used 78556K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 65 young (66560K), 9 survivors (9216K)
 Metaspace       used 33880K, capacity 35866K, committed 35920K, reserved 1081344K
  class space    used 3571K, capacity 4265K, committed 4272K, reserved 1048576K
Event: 3.584 GC heap after
Heap after GC invocations=6 (full 0):
 garbage-first heap   total 114688K, used 36844K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 33880K, capacity 35866K, committed 35920K, reserved 1081344K
  class space    used 3571K, capacity 4265K, committed 4272K, reserved 1048576K
}

Deoptimization events (107 events):
Event: 0.718 Thread 0x000000000356e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000382b2b0 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 0.805 Thread 0x000000000356e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000389056c method=java.io.BufferedInputStream.read()I @ 8
Event: 0.859 Thread 0x000000000356e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003835f70 method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 38
Event: 0.955 Thread 0x000000000356e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000384d50c method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 38
Event: 0.969 Thread 0x000000000356e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003819c44 method=java.lang.ThreadLocal$ThreadLocalMap.getEntry(Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; @ 29
Event: 0.969 Thread 0x000000000356e000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000382ac5c method=java.lang.ThreadLocal$ThreadLocalMap.getEntry(Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; @ 29
Event: 1.114 Thread 0x000000001bd01000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038a2214 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.114 Thread 0x000000001bd01000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038a2214 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.114 Thread 0x000000001bd01000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038a2214 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.114 Thread 0x000000001bd01000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038a2214 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.115 Thread 0x000000001bd01000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038c548c method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 1.115 Thread 0x000000001bd01000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038c548c method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 1.116 Thread 0x000000001bd01000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038c548c method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 1.116 Thread 0x000000001bd01000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000038c548c method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 1.187 Thread 0x000000001bd01000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000003988964 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 63
Event: 1.209 Thread 0x000000001bd01000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000039eebe0 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.209 Thread 0x000000001bd01000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000039eebe0 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.210 Thread 0x000000001bd01000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000039eebe0 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.210 Thread 0x000000001bd01000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000039eebe0 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.239 Thread 0x000000001bd01000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003a38b34 method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;II)Ljava/lang/String; @ 103
Event: 1.341 Thread 0x000000001bd01000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003a73658 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 1.342 Thread 0x000000001bd01000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003a73658 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 1.342 Thread 0x000000001bd01000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003a73658 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 1.343 Thread 0x000000001bd01000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003a73658 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 1.587 Thread 0x000000001bd01000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003aab59c method=java.util.Properties.loadConvert([CII[C)Ljava/lang/String; @ 417
Event: 1.628 Thread 0x000000001bd01000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b7a41c method=java.util.Properties$LineReader.readLine()I @ 180
Event: 1.638 Thread 0x000000001bd01000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b72bf4 method=org.eclipse.core.runtime.Path.toString()Ljava/lang/String; @ 22
Event: 1.639 Thread 0x000000001bd01000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b67408 method=org.eclipse.core.runtime.Path.computeLength()I @ 50
Event: 1.657 Thread 0x000000001bd01000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b8fcb4 method=java.util.Properties$LineReader.readLine()I @ 328
Event: 1.698 Thread 0x000000001bd01000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b08bb0 method=java.util.jar.Manifest$FastInputStream.peek()B @ 23
Event: 1.817 Thread 0x000000001bd01000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000038432f0 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 62
Event: 1.817 Thread 0x000000001bd01000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000382d428 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 94
Event: 1.847 Thread 0x000000001bd01000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003881644 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 62
Event: 1.914 Thread 0x000000001bd01000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c00894 method=java.nio.charset.CoderResult.isOverflow()Z @ 5
Event: 1.945 Thread 0x000000001bd01000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b27e74 method=java.util.ArrayList.indexOf(Ljava/lang/Object;)I @ 1
Event: 1.948 Thread 0x000000001bd01000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c2e9e8 method=java.nio.charset.CoderResult.isOverflow()Z @ 5
Event: 1.955 Thread 0x000000001bd01000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c34d2c method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 71
Event: 1.963 Thread 0x000000001bd01000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c464fc method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 71
Event: 1.967 Thread 0x000000001bd01000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c40638 method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 197
Event: 2.047 Thread 0x000000001bd01000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c9200c method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129
Event: 2.087 Thread 0x000000001bd01000 Uncommon trap: reason=range_check action=make_not_entrant pc=0x0000000003cab360 method=sun.reflect.generics.parser.SignatureParser.current()C @ 34
Event: 2.551 Thread 0x000000001bd01000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000003e48e98 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 37
Event: 2.565 Thread 0x000000001bd01000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003e5d604 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 183
Event: 2.565 Thread 0x000000001bd01000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003e5d530 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 193
Event: 2.565 Thread 0x000000001bd01000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003e5d530 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 193
Event: 2.565 Thread 0x000000001bd01000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003e5d604 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 183
Event: 2.581 Thread 0x000000001bd01000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003e6b9d8 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 215
