#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 702176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=5844, tid=0x00000000000030dc
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018dbc800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12508, stack(0x000000001a0c0000,0x000000001a1c0000)]

Stack: [0x000000001a0c0000,0x000000001a1c0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   4992 3028       4       org.eclipse.osgi.internal.loader.BundleLoader::addExportedProvidersFor (167 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d88f800 JavaThread "Worker-3" [_thread_blocked, id=8248, stack(0x00000000201b0000,0x00000000202b0000)]
  0x000000001e9f5800 JavaThread "Worker-2" [_thread_blocked, id=13508, stack(0x000000001ff70000,0x0000000020070000)]
  0x000000001dcac000 JavaThread "pool-1-thread-1" [_thread_blocked, id=4688, stack(0x000000001e7b0000,0x000000001e8b0000)]
  0x000000001b58a800 JavaThread "Java indexing" daemon [_thread_blocked, id=3236, stack(0x000000001cee0000,0x000000001cfe0000)]
  0x000000001b1e8800 JavaThread "Worker-1: Initialize Workspace" [_thread_in_native, id=14308, stack(0x000000001c9e0000,0x000000001cae0000)]
  0x000000001b1e6000 JavaThread "Worker-0" [_thread_blocked, id=12308, stack(0x000000001c8e0000,0x000000001c9e0000)]
  0x000000001b058000 JavaThread "Worker-JM" [_thread_blocked, id=5136, stack(0x000000001c3e0000,0x000000001c4e0000)]
  0x000000001b0b6800 JavaThread "Start Level: Equinox Container: 99b596ba-0da5-4ce4-8747-f0eefd03a7c4" daemon [_thread_blocked, id=9164, stack(0x000000001c040000,0x000000001c140000)]
  0x000000001b021800 JavaThread "Framework Event Dispatcher: Equinox Container: 99b596ba-0da5-4ce4-8747-f0eefd03a7c4" daemon [_thread_blocked, id=4252, stack(0x000000001bf40000,0x000000001c040000)]
  0x000000001ab0f800 JavaThread "Active Thread: Equinox Container: 99b596ba-0da5-4ce4-8747-f0eefd03a7c4" [_thread_blocked, id=5688, stack(0x000000001be40000,0x000000001bf40000)]
  0x0000000018e3a800 JavaThread "Service Thread" daemon [_thread_blocked, id=6508, stack(0x000000001a3c0000,0x000000001a4c0000)]
  0x0000000018dfe000 JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=7448, stack(0x000000001a2c0000,0x000000001a3c0000)]
  0x0000000018dbd800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11028, stack(0x000000001a1c0000,0x000000001a2c0000)]
=>0x0000000018dbc800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12508, stack(0x000000001a0c0000,0x000000001a1c0000)]
  0x0000000018da7000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1336, stack(0x0000000019ec0000,0x0000000019fc0000)]
  0x0000000018da6800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13212, stack(0x0000000019dc0000,0x0000000019ec0000)]
  0x0000000018da5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10184, stack(0x0000000019cc0000,0x0000000019dc0000)]
  0x0000000018db1000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=13828, stack(0x0000000019bc0000,0x0000000019cc0000)]
  0x0000000018d25800 JavaThread "Finalizer" daemon [_thread_blocked, id=12724, stack(0x0000000019ac0000,0x0000000019bc0000)]
  0x0000000018d1f800 JavaThread "Reference Handler" daemon [_thread_blocked, id=10280, stack(0x00000000199c0000,0x0000000019ac0000)]
  0x00000000026de000 JavaThread "main" [_thread_blocked, id=3860, stack(0x00000000026e0000,0x00000000027e0000)]

Other Threads:
  0x0000000018d16000 VMThread [stack: 0x00000000198c0000,0x00000000199c0000] [id=14508]
  0x0000000018e3e800 WatcherThread [stack: 0x000000001a4c0000,0x000000001a5c0000] [id=5428]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000026dc8c0] AdapterHandlerLibrary_lock - owner thread: 0x000000001b1e8800

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 4.919 Thread 0x0000000018dfe000 3034 %     3       java.util.Properties::load0 @ 30 (250 bytes)
Event: 4.920 Thread 0x0000000018dfe000 nmethod 3034% 0x0000000002aff6d0 code [0x0000000002aff8c0, 0x0000000002b00398]
Event: 4.920 Thread 0x0000000018dfe000 3035       3       java.nio.HeapCharBuffer::ix (7 bytes)
Event: 4.920 Thread 0x0000000018dfe000 nmethod 3035 0x0000000002a70850 code [0x0000000002a709a0, 0x0000000002a70af0]
Event: 4.921 Thread 0x0000000018dfe000 3039       1       java.nio.HeapCharBuffer::ix (7 bytes)
Event: 4.921 Thread 0x0000000018dfe000 nmethod 3039 0x0000000002aff410 code [0x0000000002aff560, 0x0000000002aff670]
Event: 4.921 Thread 0x0000000018dfe000 3036       2       java.nio.CharBuffer::charAt (16 bytes)
Event: 4.921 Thread 0x0000000018dfe000 nmethod 3036 0x0000000002a067d0 code [0x0000000002a06940, 0x0000000002a06b78]
Event: 4.922 Thread 0x0000000018dfe000 3038       2       java.nio.HeapCharBuffer::get (15 bytes)
Event: 4.922 Thread 0x0000000018dfe000 nmethod 3038 0x0000000002a301d0 code [0x0000000002a30340, 0x0000000002a304d0]
Event: 4.922 Thread 0x0000000018dfe000 3037       2       java.nio.Buffer::checkIndex (24 bytes)
Event: 4.922 Thread 0x0000000018dfe000 nmethod 3037 0x00000000029e06d0 code [0x00000000029e0840, 0x00000000029e0a48]
Event: 4.923 Thread 0x0000000018dfe000 3044   !   3       org.eclipse.osgi.storage.bundlefile.CloseableBundleFile::getEntry (34 bytes)
Event: 4.924 Thread 0x0000000018dfe000 nmethod 3044 0x0000000002b00f50 code [0x0000000002b01100, 0x0000000002b01738]
Event: 4.928 Thread 0x0000000018dfe000 3045       3       com.sun.org.apache.xerces.internal.util.PropertyState::is (12 bytes)
Event: 4.928 Thread 0x0000000018dfe000 nmethod 3045 0x0000000002a2e1d0 code [0x0000000002a2e340, 0x0000000002a2e650]
Event: 4.928 Thread 0x0000000018dfe000 3046       3       com.sun.org.apache.xerces.internal.util.PropertyState::isExceptional (8 bytes)
Event: 4.929 Thread 0x0000000018dfe000 nmethod 3046 0x0000000002a13210 code [0x0000000002a13360, 0x0000000002a13550]
Event: 4.929 Thread 0x0000000018dfe000 3050       3       com.google.gson.stream.JsonReader::nextQuotedValue (270 bytes)
Event: 4.931 Thread 0x0000000018dfe000 nmethod 3050 0x0000000002a61450 code [0x0000000002a617c0, 0x0000000002a63618]
Event: 4.931 Thread 0x0000000018dfe000 3054       3       java.util.concurrent.locks.ReentrantLock$Sync::nonfairTryAcquire (67 bytes)
Event: 4.932 Thread 0x0000000018dfe000 nmethod 3054 0x0000000002a4c810 code [0x0000000002a4c9a0, 0x0000000002a4d108]
Event: 4.933 Thread 0x0000000018dfe000 3049       3       com.google.gson.stream.JsonReader::nextNonWhitespace (354 bytes)
Event: 4.935 Thread 0x0000000018dfe000 nmethod 3049 0x0000000002ad7410 code [0x0000000002ad78a0, 0x0000000002ada1c8]
Event: 4.935 Thread 0x0000000018dfe000 3051       3       com.google.gson.stream.JsonReader::doPeek (744 bytes)
Event: 4.944 Thread 0x0000000018dfe000 nmethod 3051 0x0000000003305b50 code [0x00000000033067e0, 0x000000000330f788]
Event: 4.944 Thread 0x0000000018dfe000 3052       3       com.google.gson.stream.JsonReader::peek (144 bytes)
Event: 4.945 Thread 0x0000000018dfe000 nmethod 3052 0x0000000002a46f90 code [0x0000000002a47140, 0x0000000002a47558]
Event: 4.945 Thread 0x0000000018dfe000 3053       3       com.google.gson.stream.JsonReader::hasNext (30 bytes)
Event: 4.945 Thread 0x0000000018dfe000 nmethod 3053 0x0000000002aa1c50 code [0x0000000002aa1dc0, 0x0000000002aa20a8]
Event: 4.945 Thread 0x0000000018dfe000 3064  s!   3       sun.misc.URLClassPath::getLoader (243 bytes)
Event: 4.947 Thread 0x0000000018dfe000 nmethod 3064 0x00000000029f9f10 code [0x00000000029fa2e0, 0x00000000029fcdc8]
Event: 4.947 Thread 0x0000000018dfe000 3061       3       com.google.gson.internal.LinkedTreeMap::rebalance (379 bytes)
Event: 4.948 Thread 0x0000000018dfe000 nmethod 3061 0x0000000002a04050 code [0x0000000002a04280, 0x0000000002a04cf8]
Event: 4.948 Thread 0x0000000018dfe000 3067       3       com.google.gson.stream.JsonReader::peekKeyword (235 bytes)
Event: 4.950 Thread 0x0000000018dfe000 nmethod 3067 0x0000000002a3fc50 code [0x0000000002a3fe80, 0x0000000002a40b08]
Event: 4.950 Thread 0x0000000018dfe000 3055       2       com.google.gson.internal.bind.TypeAdapterRuntimeTypeWrapper::read (9 bytes)
Event: 4.950 Thread 0x0000000018dfe000 nmethod 3055 0x0000000002a7dc10 code [0x0000000002a7dd80, 0x0000000002a7df08]
Event: 4.950 Thread 0x0000000018dfe000 3056       2       com.google.gson.internal.bind.TypeAdapters$16::read (6 bytes)
Event: 4.950 Thread 0x0000000018dfe000 nmethod 3056 0x0000000002a9d110 code [0x0000000002a9d280, 0x0000000002a9d3e8]
Event: 4.950 Thread 0x0000000018dfe000 3057       2       com.google.gson.internal.bind.TypeAdapters$16::read (38 bytes)
Event: 4.951 Thread 0x0000000018dfe000 nmethod 3057 0x0000000002a37010 code [0x0000000002a371a0, 0x0000000002a373f8]
Event: 4.951 Thread 0x0000000018dfe000 3058       3       com.google.gson.stream.JsonReader::nextString (197 bytes)
Event: 4.952 Thread 0x0000000018dfe000 nmethod 3058 0x0000000002a01650 code [0x0000000002a01900, 0x0000000002a02a88]
Event: 4.952 Thread 0x0000000018dfe000 3059       3       com.google.gson.internal.LinkedTreeMap::put (35 bytes)
Event: 4.953 Thread 0x0000000018dfe000 nmethod 3059 0x0000000002a1d490 code [0x0000000002a1d620, 0x0000000002a1d958]
Event: 4.953 Thread 0x0000000018dfe000 3060       3       com.google.gson.internal.LinkedTreeMap$Node::<init> (42 bytes)
Event: 4.953 Thread 0x0000000018dfe000 nmethod 3060 0x0000000002a1e010 code [0x0000000002a1e180, 0x0000000002a1e590]
Event: 4.953 Thread 0x0000000018dfe000 3063       3       com.google.gson.stream.JsonReader$1::promoteNameToValue (112 bytes)
Event: 4.954 Thread 0x0000000018dfe000 nmethod 3063 0x00000000029f3390 code [0x00000000029f3600, 0x00000000029f4788]
Event: 4.954 Thread 0x0000000018dfe000 3066       3       com.google.gson.internal.LinkedTreeMap::replaceInParent (75 bytes)
Event: 4.955 Thread 0x0000000018dfe000 nmethod 3066 0x0000000002a80950 code [0x0000000002a80ae0, 0x0000000002a80ef0]
Event: 4.955 Thread 0x0000000018dfe000 3068       3       com.google.gson.stream.JsonReader::isLiteral (148 bytes)
Event: 4.956 Thread 0x0000000018dfe000 nmethod 3068 0x0000000002a60250 code [0x0000000002a60440, 0x0000000002a60ec8]
Event: 4.956 Thread 0x0000000018dfe000 3069       3       java.lang.Boolean::toString (12 bytes)
Event: 4.956 Thread 0x0000000018dfe000 nmethod 3069 0x0000000002a8f350 code [0x0000000002a8f4a0, 0x0000000002a8f630]
Event: 4.956 Thread 0x0000000018dfe000 3071       3       com.google.gson.stream.JsonReader::nextBoolean (106 bytes)
Event: 4.957 Thread 0x0000000018dfe000 nmethod 3071 0x0000000002b0f850 code [0x0000000002b0faa0, 0x0000000002b10938]
Event: 4.957 Thread 0x0000000018dfe000 3072       3       com.google.gson.internal.LinkedTreeMap::rotateRight (118 bytes)
Event: 4.957 Thread 0x0000000018dfe000 nmethod 3072 0x0000000002a1a610 code [0x0000000002a1a7c0, 0x0000000002a1ade8]
Event: 4.957 Thread 0x0000000018dfe000 3048       3       com.sun.org.apache.xerces.internal.impl.XMLEntityScanner::skipChar (285 bytes)
Event: 4.958 Thread 0x0000000018dfe000 nmethod 3048 0x0000000002ab3190 code [0x0000000002ab3360, 0x0000000002ab3a88]
Event: 4.958 Thread 0x0000000018dfe000 3047       3       com.sun.org.apache.xerces.internal.util.ParserConfigurationSettings::getFeature (20 bytes)
Event: 4.959 Thread 0x0000000018dfe000 nmethod 3047 0x0000000002aa4850 code [0x0000000002aa49c0, 0x0000000002aa4d48]
Event: 4.959 Thread 0x0000000018dfe000 3074       1       org.eclipse.jdt.internal.core.ClasspathEntry::getPath (5 bytes)
Event: 4.959 Thread 0x0000000018dfe000 nmethod 3074 0x0000000002a1a350 code [0x0000000002a1a4a0, 0x0000000002a1a5b0]
Event: 4.959 Thread 0x0000000018dfe000 3062       1       com.sun.org.apache.xerces.internal.dom.ElementImpl::getNodeType (2 bytes)
Event: 4.959 Thread 0x0000000018dfe000 nmethod 3062 0x00000000029f3090 code [0x00000000029f31e0, 0x00000000029f32f0]
Event: 4.959 Thread 0x0000000018dfe000 3073       1       org.eclipse.core.internal.resources.ResourceInfo::getFlags (5 bytes)
Event: 4.959 Thread 0x0000000018dfe000 nmethod 3073 0x0000000002a5fd90 code [0x0000000002a5fee0, 0x0000000002a5fff0]
Event: 4.960 Thread 0x0000000018dfe000 3075  s    3       org.eclipse.core.internal.watson.ElementTree::includes (36 bytes)
Event: 4.961 Thread 0x0000000018dfe000 nmethod 3075 0x0000000002ad6c50 code [0x0000000002ad6dc0, 0x0000000002ad71c8]
Event: 4.968 Thread 0x0000000018dfe000 3076       3       org.eclipse.core.internal.dtree.AbstractDataTreeNode::indexOfChild (75 bytes)
Event: 4.968 Thread 0x0000000018dfe000 nmethod 3076 0x0000000002a75490 code [0x0000000002a75620, 0x0000000002a75a28]
Event: 4.968 Thread 0x0000000018dfe000 3077       3       org.eclipse.core.internal.dtree.AbstractDataTreeNode::childAtOrNull (21 bytes)
Event: 4.969 Thread 0x0000000018dfe000 nmethod 3077 0x00000000029dfb90 code [0x00000000029dfd00, 0x00000000029dffa8]
Event: 4.984 Thread 0x0000000018dfe000 3078       3       java.lang.Integer::hashCode (8 bytes)
Event: 4.984 Thread 0x0000000018dfe000 nmethod 3078 0x0000000002ae0210 code [0x0000000002ae0360, 0x0000000002ae0510]
Event: 4.984 Thread 0x0000000018dfe000 3079       3       java.lang.Integer::hashCode (2 bytes)
Event: 4.984 Thread 0x0000000018dfe000 nmethod 3079 0x00000000029df810 code [0x00000000029df960, 0x00000000029dfa90]
Event: 4.984 Thread 0x0000000018dfe000 3080       3       java.util.HashMap$KeySet::iterator (12 bytes)
Event: 4.985 Thread 0x0000000018dfe000 nmethod 3080 0x0000000002adfd10 code [0x0000000002adfe80, 0x0000000002ae0128]
Event: 4.985 Thread 0x0000000018dfe000 3081       3       java.util.HashMap$KeyIterator::<init> (11 bytes)
Event: 4.985 Thread 0x0000000018dfe000 nmethod 3081 0x0000000002b02990 code [0x0000000002b02b00, 0x0000000002b02cc8]

GC Heap History (8 events):
Event: 1.941 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 114688K, used 24576K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 0 survivors (0K)
 Metaspace       used 8657K, capacity 8832K, committed 9088K, reserved 1056768K
  class space    used 822K, capacity 857K, committed 896K, reserved 1048576K
Event: 1.949 GC heap after
Heap after GC invocations=1 (full 0):
 garbage-first heap   total 114688K, used 6118K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 8657K, capacity 8832K, committed 9088K, reserved 1056768K
  class space    used 822K, capacity 857K, committed 896K, reserved 1048576K
}
Event: 2.940 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 114688K, used 36838K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 18147K, capacity 19048K, committed 19200K, reserved 1067008K
  class space    used 1678K, capacity 1990K, committed 2048K, reserved 1048576K
Event: 2.954 GC heap after
Heap after GC invocations=2 (full 0):
 garbage-first heap   total 114688K, used 16881K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 18147K, capacity 19048K, committed 19200K, reserved 1067008K
  class space    used 1678K, capacity 1990K, committed 2048K, reserved 1048576K
}
Event: 3.175 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 114688K, used 26097K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 5 survivors (5120K)
 Metaspace       used 20222K, capacity 21190K, committed 21296K, reserved 1069056K
  class space    used 1955K, capacity 2324K, committed 2352K, reserved 1048576K
Event: 3.181 GC heap after
Heap after GC invocations=3 (full 0):
 garbage-first heap   total 114688K, used 18233K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 20222K, capacity 21190K, committed 21296K, reserved 1069056K
  class space    used 1955K, capacity 2324K, committed 2352K, reserved 1048576K
}
Event: 4.100 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 114688K, used 75080K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 7 survivors (7168K)
 Metaspace       used 25688K, capacity 26882K, committed 27184K, reserved 1073152K
  class space    used 2653K, capacity 3067K, committed 3120K, reserved 1048576K
Event: 4.113 GC heap after
Heap after GC invocations=5 (full 0):
 garbage-first heap   total 114688K, used 22358K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 25688K, capacity 26882K, committed 27184K, reserved 1073152K
  class space    used 2653K, capacity 3067K, committed 3120K, reserved 1048576K
}

Deoptimization events (82 events):
Event: 1.340 Thread 0x00000000026de000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002aa4bf8 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 1.344 Thread 0x00000000026de000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002a8f528 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 1.346 Thread 0x00000000026de000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002a9d330 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 1.369 Thread 0x00000000026de000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002aa0610 method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 38
Event: 1.481 Thread 0x00000000026de000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002b04bac method=java.io.BufferedInputStream.read()I @ 8
Event: 1.582 Thread 0x00000000026de000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002aa3870 method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 38
Event: 1.585 Thread 0x00000000026de000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002aa1e6c method=java.lang.StringCoding$StringDecoder.decode([BII)[C @ 20
Event: 1.761 Thread 0x00000000026de000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ab9e0c method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 38
Event: 1.797 Thread 0x00000000026de000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002a8f044 method=java.lang.ThreadLocal$ThreadLocalMap.getEntry(Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; @ 29
Event: 1.797 Thread 0x00000000026de000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002a9a1dc method=java.lang.ThreadLocal$ThreadLocalMap.getEntry(Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; @ 29
Event: 2.139 Thread 0x000000001b0b6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002b15294 method=java.io.DataInputStream.readInt()I @ 4
Event: 2.140 Thread 0x000000001b0b6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002b15294 method=java.io.DataInputStream.readInt()I @ 4
Event: 2.140 Thread 0x000000001b0b6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002b15294 method=java.io.DataInputStream.readInt()I @ 4
Event: 2.140 Thread 0x000000001b0b6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002b15294 method=java.io.DataInputStream.readInt()I @ 4
Event: 2.142 Thread 0x000000001b0b6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002b26d0c method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 2.143 Thread 0x000000001b0b6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002b26d0c method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 2.149 Thread 0x000000001b0b6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002b26d0c method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 2.149 Thread 0x000000001b0b6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002b26d0c method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 2.264 Thread 0x000000001b0b6800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000002bf1ba4 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 63
Event: 2.266 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002baae78 method=java.util.Arrays.equals([B[B)Z @ 2
Event: 2.344 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002c54f7c method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;II)Ljava/lang/String; @ 103
Event: 2.500 Thread 0x000000001b0b6800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002d09694 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 2.500 Thread 0x000000001b0b6800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002d09694 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 2.502 Thread 0x000000001b0b6800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002d09694 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 2.502 Thread 0x000000001b0b6800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000002d09694 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 2.822 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d33ebc method=java.util.Properties.loadConvert([CII[C)Ljava/lang/String; @ 417
Event: 2.849 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002dfd1e4 method=java.util.Properties$LineReader.readLine()I @ 180
Event: 2.859 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002dee9c8 method=org.eclipse.core.runtime.Path.computeLength()I @ 50
Event: 2.874 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e10c34 method=java.util.Properties$LineReader.readLine()I @ 328
Event: 2.912 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002bab870 method=java.util.jar.Manifest$FastInputStream.peek()B @ 23
Event: 3.067 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ad0230 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 62
Event: 3.067 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002a9c9a8 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 94
Event: 3.102 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002b31704 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 62
Event: 3.218 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002e43654 method=java.nio.charset.CoderResult.isOverflow()Z @ 5
Event: 3.268 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ea7a74 method=java.nio.charset.CoderResult.isOverflow()Z @ 5
Event: 3.268 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002eadb08 method=java.nio.charset.CoderResult.isOverflow()Z @ 5
Event: 3.275 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002da22b4 method=java.util.ArrayList.indexOf(Ljava/lang/Object;)I @ 1
Event: 3.301 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ebb4a4 method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 197
Event: 3.303 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ec2b24 method=org.codehaus.plexus.util.xml.pull.MXParser.nextImpl()I @ 241
Event: 3.305 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002ec4178 method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 197
Event: 3.382 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002f14c38 method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 197
Event: 3.405 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002edfcf4 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129
Event: 3.405 Thread 0x000000001b0b6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002f2344c method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129
Event: 3.408 Thread 0x000000001b0b6800 Uncommon trap: reason=range_check action=make_not_entrant pc=0x0000000002f08d60 method=sun.reflect.generics.parser.SignatureParser.current()C @ 34
Event: 3.955 Thread 0x000000001b0b6800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000000000308d698 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 37
Event: 3.992 Thread 0x000000001b0b6800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000030a84a8 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 193
Event: 3.992 Thread 0x000000001b0b6800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000030a8588 method=java.util.TimSort.binarySort([Ljava/lang/Object;IIILjava/util/Comparator;)V @ 183
