#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 455216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=12632, tid=0x0000000000003618
#
# JRE version: OpenJDK Runtime Environment (8.0_201-b09) (build 1.8.0_201-2-redhat-b09)
# Java VM: OpenJDK 64-Bit Server VM (25.201-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000193eb000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13848, stack(0x000000001a860000,0x000000001a960000)]

Stack: [0x000000001a860000,0x000000001a960000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:   2547 2250       4       org.codehaus.plexus.util.xml.pull.MXParser::parseStartTag (1195 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001b897800 JavaThread "Java indexing" daemon [_thread_blocked, id=12064, stack(0x000000001d5a0000,0x000000001d6a0000)]
  0x000000001bb73000 JavaThread "Worker-1" [_thread_blocked, id=15120, stack(0x000000001d0a0000,0x000000001d1a0000)]
  0x000000001bb56000 JavaThread "Worker-0" [_thread_blocked, id=2096, stack(0x000000001cfa0000,0x000000001d0a0000)]
  0x000000001bcc9000 JavaThread "Worker-JM" [_thread_blocked, id=8444, stack(0x000000001caa0000,0x000000001cba0000)]
  0x000000001b5b8000 JavaThread "Start Level: Equinox Container: d443be5a-5023-47f7-8c0d-a3b2641aa4f6" daemon [_thread_in_native, id=7568, stack(0x000000001c6e0000,0x000000001c7e0000)]
  0x000000001b565800 JavaThread "Framework Event Dispatcher: Equinox Container: d443be5a-5023-47f7-8c0d-a3b2641aa4f6" daemon [_thread_blocked, id=11124, stack(0x000000001c5e0000,0x000000001c6e0000)]
  0x000000001b0c5800 JavaThread "Active Thread: Equinox Container: d443be5a-5023-47f7-8c0d-a3b2641aa4f6" [_thread_blocked, id=5532, stack(0x000000001c4e0000,0x000000001c5e0000)]
  0x0000000019497000 JavaThread "Service Thread" daemon [_thread_blocked, id=14664, stack(0x000000001aa60000,0x000000001ab60000)]
  0x00000000193ec000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=1884, stack(0x000000001a960000,0x000000001aa60000)]
=>0x00000000193eb000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13848, stack(0x000000001a860000,0x000000001a960000)]
  0x00000000193ff000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=356, stack(0x000000001a660000,0x000000001a760000)]
  0x00000000193fa000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10472, stack(0x000000001a560000,0x000000001a660000)]
  0x00000000193ea800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3488, stack(0x000000001a460000,0x000000001a560000)]
  0x00000000193e9800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7700, stack(0x000000001a360000,0x000000001a460000)]
  0x00000000193f5000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=5812, stack(0x000000001a260000,0x000000001a360000)]
  0x0000000019369800 JavaThread "Finalizer" daemon [_thread_blocked, id=4044, stack(0x000000001a100000,0x000000001a200000)]
  0x0000000019361800 JavaThread "Reference Handler" daemon [_thread_blocked, id=7136, stack(0x000000001a000000,0x000000001a100000)]
  0x00000000010be000 JavaThread "main" [_thread_blocked, id=4888, stack(0x0000000002d40000,0x0000000002e40000)]

Other Threads:
  0x000000001935a000 VMThread [stack: 0x0000000019f00000,0x000000001a000000] [id=10220]
  0x000000001949c000 WatcherThread [stack: 0x000000001ab60000,0x000000001ac60000] [id=11724]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Event: 2.477 Thread 0x00000000193ec000 nmethod 2234 0x00000000036b3750 code [0x00000000036b38e0, 0x00000000036b3fd8]
Event: 2.489 Thread 0x00000000193ec000 2235       3       java.util.jar.Attributes$Name::equals (39 bytes)
Event: 2.489 Thread 0x00000000193ec000 nmethod 2235 0x00000000036b2fd0 code [0x00000000036b3160, 0x00000000036b3608]
Event: 2.492 Thread 0x00000000193ec000 2236       3       java.net.URL::equals (24 bytes)
Event: 2.493 Thread 0x00000000193ec000 nmethod 2236 0x00000000036b2950 code [0x00000000036b2ac0, 0x00000000036b2f08]
Event: 2.493 Thread 0x00000000193ec000 2237       3       java.util.Collections$3::hasMoreElements (10 bytes)
Event: 2.493 Thread 0x00000000193ec000 nmethod 2237 0x00000000036b2510 code [0x00000000036b2680, 0x00000000036b28a8]
Event: 2.493 Thread 0x00000000193ec000 2238       3       java.util.regex.Pattern$Dot::isSatisfiedBy (34 bytes)
Event: 2.493 Thread 0x00000000193ec000 nmethod 2238 0x00000000036b20d0 code [0x00000000036b2240, 0x00000000036b24b0]
Event: 2.493 Thread 0x00000000193fa000 2239   !   4       java.nio.CharBuffer::wrap (20 bytes)
Event: 2.493 Thread 0x00000000193ec000 2240       3       sun.nio.cs.StreamDecoder::implRead (243 bytes)
Event: 2.493 Thread 0x00000000193ff000 2241       4       org.codehaus.plexus.util.InterpolationFilterReader::read (477 bytes)
Event: 2.494 Thread 0x00000000193eb000 2242       4       java.nio.HeapCharBuffer::<init> (14 bytes)
Event: 2.495 Thread 0x00000000193ff000 nmethod 2241 0x00000000036bbc50 code [0x00000000036bbda0, 0x00000000036bbee8]
Event: 2.495 Thread 0x00000000193ec000 nmethod 2240 0x00000000036b5dd0 code [0x00000000036b60a0, 0x00000000036b7b08]
Event: 2.495 Thread 0x00000000193ff000 2243 %     4       org.codehaus.plexus.util.InterpolationFilterReader::read @ 3 (48 bytes)
Event: 2.496 Thread 0x00000000193eb000 nmethod 2242 0x00000000036b56d0 code [0x00000000036b5820, 0x00000000036b5a78]
Event: 2.496 Thread 0x00000000193eb000 2244       4       org.codehaus.plexus.util.xml.pull.MXParser::nextImpl (1202 bytes)
Event: 2.496 Thread 0x00000000193fa000 nmethod 2239 0x00000000036be790 code [0x00000000036be8e0, 0x00000000036beb78]
Event: 2.496 Thread 0x00000000193fa000 2245       4       org.codehaus.plexus.util.xml.pull.MXParser::isWhitespace (116 bytes)
Event: 2.498 Thread 0x00000000193ff000 nmethod 2243% 0x00000000036bcdd0 code [0x00000000036bcf20, 0x00000000036bd0e8]
Event: 2.498 Thread 0x00000000193ff000 2248       4       sun.nio.cs.StreamDecoder::implRead (243 bytes)
Event: 2.500 Thread 0x00000000193fa000 nmethod 2245 0x00000000036bc8d0 code [0x00000000036bca20, 0x00000000036bcc78]
Event: 2.500 Thread 0x00000000193fa000 2247       4       org.codehaus.plexus.util.xml.pull.MXParser::parseEndTag (444 bytes)
Event: 2.502 Thread 0x00000000193ec000 2251       3       org.codehaus.plexus.classworlds.realm.ClassRealm::getClassLoadingLock (38 bytes)
Event: 2.503 Thread 0x00000000193ec000 nmethod 2251 0x00000000036bc310 code [0x00000000036bc480, 0x00000000036bc7a8]
Event: 2.503 Thread 0x00000000193ec000 2252       3       org.eclipse.sisu.plexus.PlexusXmlScanner::parseRequirement (228 bytes)
Event: 2.505 Thread 0x00000000193ec000 nmethod 2252 0x00000000036c1e50 code [0x00000000036c22c0, 0x00000000036c4898]
Event: 2.505 Thread 0x00000000193ec000 2253       3       org.eclipse.sisu.plexus.Hints::canonicalHints (72 bytes)
Event: 2.506 Thread 0x00000000193ec000 nmethod 2253 0x00000000036bd710 code [0x00000000036bd900, 0x00000000036be408]
Event: 2.506 Thread 0x00000000193ec000 2254       3       org.eclipse.sisu.plexus.PlexusXmlMetadata::addIfMissing (40 bytes)
Event: 2.507 Thread 0x00000000193ec000 nmethod 2254 0x00000000036c1290 code [0x00000000036c1460, 0x00000000036c1bb8]
Event: 2.512 Thread 0x00000000193ec000 2255   !   3       org.eclipse.osgi.internal.loader.BundleLoader::findRequiredSource (283 bytes)
Event: 2.513 Thread 0x00000000193eb000 nmethod 2244 0x00000000036c7f50 code [0x00000000036c8140, 0x00000000036c8aa0]
Event: 2.513 Thread 0x00000000193eb000 2250       4       org.codehaus.plexus.util.xml.pull.MXParser::parseStartTag (1195 bytes)
Event: 2.514 Thread 0x00000000193fa000 nmethod 2247 0x00000000036c95d0 code [0x00000000036c9780, 0x00000000036ca048]
Event: 2.514 Thread 0x00000000193fa000 2249       4       org.codehaus.plexus.util.InterpolationFilterReader::read (48 bytes)
Event: 2.515 Thread 0x00000000193ec000 nmethod 2255 0x00000000036ca910 code [0x00000000036cac60, 0x00000000036ccb98]
Event: 2.516 Thread 0x00000000193fa000 nmethod 2249 0x00000000036bd390 code [0x00000000036bd4e0, 0x00000000036bd608]
Event: 2.516 Thread 0x00000000193fa000 2246       4       java.util.HashSet::contains (9 bytes)
Event: 2.518 Thread 0x00000000193ff000 nmethod 2248 0x00000000036cd790 code [0x00000000036cda00, 0x00000000036ce568]
Event: 2.521 Thread 0x00000000193fa000 nmethod 2246 0x00000000036bf110 code [0x00000000036bf260, 0x00000000036bf538]
Event: 2.522 Thread 0x00000000193ec000 2256   !   3       org.eclipse.osgi.internal.hooks.EclipseLazyStarter::postFindLocalClass (398 bytes)
Event: 2.526 Thread 0x00000000193ec000 nmethod 2256 0x00000000036cf990 code [0x00000000036cffa0, 0x00000000036d45c8]
Event: 2.526 Thread 0x00000000193ec000 2258       3       java.util.regex.Pattern$Slice::match (79 bytes)
Event: 2.527 Thread 0x00000000193ec000 nmethod 2258 0x00000000036c0a90 code [0x00000000036c0c20, 0x00000000036c10b8]
Event: 2.527 Thread 0x00000000193ec000 2259       3       org.eclipse.sisu.plexus.RequirementImpl::<init> (126 bytes)
Event: 2.527 Thread 0x00000000193ec000 nmethod 2259 0x00000000036bfa10 code [0x00000000036bfc20, 0x00000000036c0828]
Event: 2.527 Thread 0x00000000193ec000 2257       3       org.eclipse.sisu.plexus.Hints::isDefaultHint (24 bytes)
Event: 2.528 Thread 0x00000000193ec000 nmethod 2257 0x00000000036c7910 code [0x00000000036c7a80, 0x00000000036c7e28]
Event: 2.528 Thread 0x00000000193ec000 2261       3       org.eclipse.sisu.plexus.PlexusXmlScanner::parseComponent (290 bytes)
Event: 2.528 Thread 0x00000000193ff000 2263   !   4       org.eclipse.osgi.internal.loader.classpath.ClasspathManager::findLocalClass (210 bytes)
Event: 2.530 Thread 0x00000000193ec000 nmethod 2261 0x00000000036d7290 code [0x00000000036d76a0, 0x00000000036d9328]
Event: 2.530 Thread 0x00000000193ec000 2260       3       org.eclipse.sisu.plexus.ComponentImpl::<init> (53 bytes)
Event: 2.530 Thread 0x00000000193ec000 nmethod 2260 0x00000000036c7190 code [0x00000000036c7320, 0x00000000036c77c8]
Event: 2.530 Thread 0x00000000193ec000 2262       3       org.eclipse.sisu.plexus.PlexusTypeRegistry::addComponent (240 bytes)
Event: 2.533 Thread 0x00000000193ec000 nmethod 2262 0x00000000036da3d0 code [0x00000000036da860, 0x00000000036dd3c8]
Event: 2.533 Thread 0x00000000193ec000 2264       3       java.util.concurrent.TimeUnit::x (27 bytes)
Event: 2.534 Thread 0x00000000193ec000 nmethod 2264 0x00000000036c6dd0 code [0x00000000036c6f20, 0x00000000036c7110]
Event: 2.542 Thread 0x00000000193ec000 2265       3       org.eclipse.osgi.internal.loader.BundleLoaderSources::getPackageSource (64 bytes)
Event: 2.543 Thread 0x00000000193ec000 nmethod 2265 0x00000000036c6010 code [0x00000000036c61e0, 0x00000000036c6ae8]
Event: 2.545 Thread 0x00000000193ec000 2266       3       org.codehaus.plexus.util.xml.pull.MXParser::skipSubTree (41 bytes)
Event: 2.546 Thread 0x00000000193ec000 nmethod 2266 0x00000000036df150 code [0x00000000036df2e0, 0x00000000036df678]

GC Heap History (6 events):
Event: 0.987 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 114688K, used 24576K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 0 survivors (0K)
 Metaspace       used 8660K, capacity 8832K, committed 9088K, reserved 1056768K
  class space    used 822K, capacity 857K, committed 896K, reserved 1048576K
Event: 0.993 GC heap after
Heap after GC invocations=1 (full 0):
 garbage-first heap   total 114688K, used 6126K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 8660K, capacity 8832K, committed 9088K, reserved 1056768K
  class space    used 822K, capacity 857K, committed 896K, reserved 1048576K
}
Event: 1.644 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 114688K, used 36846K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 18291K, capacity 19284K, committed 19456K, reserved 1067008K
  class space    used 1692K, capacity 2031K, committed 2048K, reserved 1048576K
Event: 1.655 GC heap after
Heap after GC invocations=2 (full 0):
 garbage-first heap   total 114688K, used 17163K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 18291K, capacity 19284K, committed 19456K, reserved 1067008K
  class space    used 1692K, capacity 2031K, committed 2048K, reserved 1048576K
}
Event: 1.803 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 114688K, used 26379K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 5 survivors (5120K)
 Metaspace       used 20217K, capacity 21190K, committed 21296K, reserved 1069056K
  class space    used 1956K, capacity 2324K, committed 2352K, reserved 1048576K
Event: 1.809 GC heap after
Heap after GC invocations=3 (full 0):
 garbage-first heap   total 114688K, used 19574K [0x00000000c0000000, 0x00000000c0100380, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 20217K, capacity 21190K, committed 21296K, reserved 1069056K
  class space    used 1956K, capacity 2324K, committed 2352K, reserved 1048576K
}

Deoptimization events (58 events):
Event: 0.646 Thread 0x00000000010be000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003101f78 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 0.649 Thread 0x00000000010be000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030e99a8 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 0.650 Thread 0x00000000010be000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030eadf0 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 0.651 Thread 0x00000000010be000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031051b4 method=java.util.HashMap.resize()[Ljava/util/HashMap$Node; @ 56
Event: 0.666 Thread 0x00000000010be000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030fadd0 method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 38
Event: 0.735 Thread 0x00000000010be000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000315ab6c method=java.io.BufferedInputStream.read()I @ 8
Event: 0.792 Thread 0x00000000010be000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030f8530 method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 38
Event: 0.793 Thread 0x00000000010be000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030fc02c method=java.lang.StringCoding$StringDecoder.decode([BII)[C @ 20
Event: 0.908 Thread 0x00000000010be000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000311ae88 method=java.lang.StringCoding.decode(Ljava/lang/String;[BII)[C @ 38
Event: 0.924 Thread 0x00000000010be000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030ea8c4 method=java.lang.ThreadLocal$ThreadLocalMap.getEntry(Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; @ 29
Event: 0.924 Thread 0x00000000010be000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030f591c method=java.lang.ThreadLocal$ThreadLocalMap.getEntry(Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; @ 29
Event: 1.071 Thread 0x000000001b5b8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000316df14 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.071 Thread 0x000000001b5b8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000316df14 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.071 Thread 0x000000001b5b8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000316df14 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.071 Thread 0x000000001b5b8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000316df14 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.073 Thread 0x000000001b5b8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000315baf8 method=java.io.DataInputStream.readByte()B @ 4
Event: 1.073 Thread 0x000000001b5b8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000031a2710 method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 1.073 Thread 0x000000001b5b8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000315baf8 method=java.io.DataInputStream.readByte()B @ 4
Event: 1.073 Thread 0x000000001b5b8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000031a2710 method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 1.073 Thread 0x000000001b5b8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000315baf8 method=java.io.DataInputStream.readByte()B @ 4
Event: 1.073 Thread 0x000000001b5b8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000315baf8 method=java.io.DataInputStream.readByte()B @ 4
Event: 1.073 Thread 0x000000001b5b8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000031a2710 method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 1.074 Thread 0x000000001b5b8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000031a2710 method=java.io.DataInputStream.readFully([BII)V @ 34
Event: 1.144 Thread 0x000000001b5b8000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000032674e4 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 63
Event: 1.160 Thread 0x000000001b5b8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000032becac method=java.io.DataInputStream.readByte()B @ 4
Event: 1.160 Thread 0x000000001b5b8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000032d6068 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.160 Thread 0x000000001b5b8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000032becac method=java.io.DataInputStream.readByte()B @ 4
Event: 1.160 Thread 0x000000001b5b8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000032becac method=java.io.DataInputStream.readByte()B @ 4
Event: 1.160 Thread 0x000000001b5b8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000032d6068 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.160 Thread 0x000000001b5b8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000032becac method=java.io.DataInputStream.readByte()B @ 4
Event: 1.160 Thread 0x000000001b5b8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000032d6068 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.160 Thread 0x000000001b5b8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000032d6068 method=java.io.DataInputStream.readInt()I @ 4
Event: 1.182 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000330c69c method=java.io.WinNTFileSystem.normalize(Ljava/lang/String;II)Ljava/lang/String; @ 103
Event: 1.268 Thread 0x000000001b5b8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000032ed350 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 1.268 Thread 0x000000001b5b8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000032ed350 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 1.268 Thread 0x000000001b5b8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000032ed350 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 1.269 Thread 0x000000001b5b8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000032ed350 method=java.io.DataInputStream.readUnsignedShort()I @ 4
Event: 1.519 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003392cbc method=java.util.Properties.loadConvert([CII[C)Ljava/lang/String; @ 417
Event: 1.555 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000345f724 method=java.util.Properties$LineReader.readLine()I @ 180
Event: 1.563 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034507f4 method=org.eclipse.core.runtime.Path.toString()Ljava/lang/String; @ 22
Event: 1.563 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003447f08 method=org.eclipse.core.runtime.Path.computeLength()I @ 50
Event: 1.581 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034710a8 method=java.util.Properties$LineReader.readLine()I @ 328
Event: 1.615 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003207e30 method=java.util.jar.Manifest$FastInputStream.peek()B @ 23
Event: 1.734 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000031112e8 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 62
Event: 1.734 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030f35e8 method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 94
Event: 1.766 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000318f584 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 62
Event: 1.841 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000034a8154 method=java.nio.charset.CoderResult.isOverflow()Z @ 5
Event: 1.880 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000340f8f4 method=java.util.ArrayList.indexOf(Ljava/lang/Object;)I @ 1
Event: 1.883 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035027ac method=java.nio.charset.CoderResult.isOverflow()Z @ 5
Event: 1.883 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000350952c method=java.nio.charset.CoderResult.isOverflow()Z @ 5
Event: 1.901 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003513508 method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 197
Event: 1.907 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000351a1b8 method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 197
Event: 1.909 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000350e880 method=org.codehaus.plexus.util.xml.pull.MXParser.nextImpl()I @ 91
Event: 1.972 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000354ee80 method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 197
Event: 1.972 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003566ff8 method=sun.nio.cs.StreamDecoder.implRead([CII)I @ 197
Event: 1.991 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000035883b4 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129
Event: 1.991 Thread 0x000000001b5b8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003588a8c method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129
Event: 1.994 Thread 0x000000001b5b8000 Uncommon trap: reason=range_check action=make_not_entrant pc=0x0000000003586aa0 method=sun.reflect.generics.parser.SignatureParser.current()C @ 34

Classes redefined (0 events):
No events

Internal exceptions (35 events):
Event: 0.046 Thread 0x00000000010be000 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.defineClass(Ljava/lang/String;[BII)Ljava/lang/Class; name or signature does not match> (0x00000000c6f07cb0) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\sh
Event: 0.047 Thread 0x00000000010be000 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.prefetchRead(Ljava/lang/Object;J)V name or signature does not match> (0x00000000c6f07f98) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.c
Event: 0.203 Thread 0x00000000010be000 Exception <a 'java/lang/ClassNotFoundException': sun/net/www/protocol/c/Handler> (0x00000000c6d23180) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 0.206 Thread 0x00000000010be000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d3fd10) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.207 Thread 0x00000000010be000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d40df8) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.207 Thread 0x00000000010be000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d41d00) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.207 Thread 0x00000000010be000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d42c80) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.213 Thread 0x00000000010be000 Exception <a 'java/io/FileNotFoundException'> (0x00000000c6d5df50) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 0.551 Thread 0x00000000010be000 Exception <a 'java/security/PrivilegedActionException'> (0x00000000c69f4648) thrown at [C:\cygwin64\tmp\ojdkbuild\lookaside\java-1.8.0-openjdk\hotspot\src\share\vm\prims\jvm.cpp, line 1512]
